       79     1.977653137E+02    -2.065323059E-02    -1.423139670E+00
       80     1.957653137E+02    -2.065323059E-02    -1.423139670E+00
       81     1.937653137E+02    -2.065323059E-02    -1.423139670E+00
       82     1.917653137E+02    -2.065323059E-02    -1.423139670E+00
       83     1.897653137E+02    -2.065323059E-02    -1.423139670E+00
       84     1.877653137E+02    -2.065323059E-02    -1.423139670E+00
       85     1.857653137E+02    -2.065323059E-02    -1.423139670E+00
       86     1.837653137E+02    -2.065323059E-02    -1.423139670E+00
       87     1.817653137E+02    -2.065323059E-02    -1.423139670E+00
       88     1.797653137E+02    -2.065323059E-02    -1.423139670E+00
       89     1.777653137E+02    -2.065323059E-02    -1.423139670E+00
       90     1.757653137E+02    -2.065323059E-02    -1.423139670E+00
       91     1.737653137E+02    -2.065323059E-02    -1.423139670E+00
       92     1.717653137E+02    -2.065323059E-02    -1.423139670E+00
       93     1.697653137E+02    -2.065323059E-02    -1.423139670E+00
       94     1.677653137E+02    -2.065323059E-02    -1.423139670E+00
       95     1.657653137E+02    -2.065323059E-02    -1.423139670E+00
       96     1.637653137E+02    -2.065323059E-02    -1.423139670E+00
       97     1.617653137E+02    -2.065323059E-02    -1.423139670E+00
       98     1.597653137E+02    -2.065323059E-02    -1.423139670E+00
       99     1.577653137E+02    -2.065323059E-02    -1.423139670E+00
      100     1.557653137E+02    -2.065323059E-02    -1.423139670E+00
      101     1.537653137E+02    -2.065323059E-02    -1.423139670E+00
      102     1.517653137E+02    -2.065323059E-02    -1.423139670E+00
      103     1.497653137E+02    -2.065323059E-02    -1.423139670E+00
      104     1.477653137E+02    -2.065323059E-02    -1.423139670E+00
      105     1.457653137E+02    -2.065323059E-02    -1.423139670E+00
      106     1.437653137E+02    -2.065323059E-02    -1.423139670E+00
      107     1.417653137E+02    -2.065323059E-02    -1.423139670E+00
      108     1.397653137E+02    -2.065323059E-02    -1.423139670E+00
      109     1.377653137E+02    -2.065323059E-02    -1.423139670E+00
      110     1.357653137E+02    -2.065323059E-02    -1.423139670E+00
      111     1.337653137E+02    -2.065323059E-02    -1.423139670E+00
      112     1.317653137E+02    -2.065323059E-02    -1.423139670E+00
      113     1.297653137E+02    -2.065323059E-02    -1.423139670E+00
      114     1.277653137E+02    -2.065323059E-02    -1.423139670E+00
      115     1.257653137E+02    -2.065323059E-02    -1.423139670E+00
      116     1.237653137E+02    -2.065323059E-02    -1.423139670E+00
      117     1.217653137E+02    -2.065323059E-02    -1.423139670E+00
      118     1.197653137E+02    -2.065323059E-02    -1.423139670E+00
      119     2.357653137E+02     4.495959948E-01    -5.089613426E-01
      120     2.337653137E+02     4.495959948E-01    -5.089613426E-01
      121     2.317653137E+02     4.495959948E-01    -5.089613426E-01
      122     2.297653137E+02     4.495959948E-01    -5.089613426E-01
      123     2.277653137E+02     4.495959948E-01    -5.089613426E-01
      124     2.257653137E+02     4.495959948E-01    -5.089613426E-01
      125     2.237653137E+02     4.495959948E-01    -5.089613426E-01
      126     2.217653137E+02     4.495959948E-01    -5.089613426E-01
      127     2.197653137E+02     4.495959948E-01    -5.089613426E-01
      128     2.177653137E+02     4.495959948E-01    -5.089613426E-01
      129     2.157653137E+02     4.495959948E-01    -5.089613426E-01
      130     2.137653137E+02     4.495959948E-01    -5.089613426E-01
      131     2.117653137E+02     4.495959948E-01    -5.089613426E-01
      132     2.097653137E+02     4.495959948E-01    -5.089613426E-01
      133     2.077653137E+02     4.495959948E-01    -5.089613426E-01
      134     2.057653137E+02     4.495959948E-01    -5.089613426E-01
      135     2.037653137E+02     4.495959948E-01    -5.089613426E-01
      136     2.017653137E+02     4.495959948E-01    -5.089613426E-01
      137     1.997653137E+02     4.495959948E-01    -5.089613426E-01
      138     1.977653137E+02     4.495959948E-01    -5.089613426E-01
      139     1.957653137E+02     4.495959948E-01    -5.089613426E-01
      140     1.937653137E+02     4.495959948E-01    -5.089613426E-01
      141     1.917653137E+02     4.495959948E-01    -5.089613426E-01
      142     1.897653137E+02     4.495959948E-01    -5.089613426E-01
      143     1.877653137E+02     4.495959948E-01    -5.089613426E-01
      144     1.857653137E+02     4.495959948E-01    -5.089613426E-01
      145     1.837653137E+02     4.495959948E-01    -5.089613426E-01
      146     1.817653137E+02     4.495959948E-01    -5.089613426E-01
      147     1.797653137E+02     4.495959948E-01    -5.089613426E-01
      148     1.777653137E+02     4.495959948E-01    -5.089613426E-01
      149     1.757653137E+02     4.495959948E-01    -5.089613426E-01
      150     1.737653137E+02     4.495959948E-01    -5.089613426E-01
      151     1.717653137E+02     4.495959948E-01    -5.089613426E-01
      152     1.697653137E+02     4.495959948E-01    -5.089613426E-01
      153     1.677653137E+02     4.495959948E-01    -5.089613426E-01
      154     1.657653137E+02     4.495959948E-01    -5.089613426E-01
      155     1.637653137E+02     4.495959948E-01    -5.089613426E-01
      156     1.617653137E+02     4.495959948E-01    -5.089613426E-01
      157     1.597653137E+02     4.495959948E-01    -5.089613426E-01
      158     1.577653137E+02     4.495959948E-01    -5.089613426E-01
      159     1.557653137E+02     4.495959948E-01    -5.089613426E-01
      160     1.537653137E+02     4.495959948E-01    -5.089613426E-01
      161     1.517653137E+02     4.495959948E-01    -5.089613426E-01
      162     1.497653137E+02     4.495959948E-01    -5.089613426E-01
      163     1.477653137E+02     4.495959948E-01    -5.089613426E-01
      164     1.457653137E+02     4.495959948E-01    -5.089613426E-01
      165     1.437653137E+02     4.495959948E-01    -5.089613426E-01
      166     1.417653137E+02     4.495959948E-01    -5.089613426E-01
      167     1.397653137E+02     4.495959948E-01    -5.089613426E-01
      168     1.377653137E+02     4.495959948E-01    -5.089613426E-01
      169     1.357653137E+02     4.495959948E-01    -5.089613426E-01
      170     1.337653137E+02     4.495959948E-01    -5.089613426E-01
      171     1.317653137E+02     4.495959948E-01    -5.089613426E-01
      172     1.297653137E+02     4.495959948E-01    -5.089613426E-01
      173     1.277653137E+02     4.495959948E-01    -5.089613426E-01
      174     1.257653137E+02     4.495959948E-01    -5.089613426E-01
      175     1.237653137E+02     4.495959948E-01    -5.089613426E-01
      176     1.217653137E+02     4.495959948E-01    -5.089613426E-01
      177     1.197653137E+02     4.495959948E-01    -5.089613426E-01
      178     2.357653137E+02     1.810122494E-01    -1.898596167E+00
      179     2.337653137E+02     1.810122494E-01    -1.898596167E+00
      180     2.317653137E+02     1.810122494E-01    -1.898596167E+00
      181     2.297653137E+02     1.810122494E-01    -1.898596167E+00
      182     2.277653137E+02     1.810122494E-01    -1.898596167E+00
      183     2.257653137E+02     1.810122494E-01    -1.898596167E+00
      184     2.237653137E+02     1.810122494E-01    -1.898596167E+00
      185     2.217653137E+02     1.810122494E-01    -1.898596167E+00
      186     2.197653137E+02     1.810122494E-01    -1.898596167E+00
      187     2.177653137E+02     1.810122494E-01    -1.898596167E+00
      188     2.157653137E+02     1.810122494E-01    -1.898596167E+00
      189     2.137653137E+02     1.810122494E-01    -1.898596167E+00
      190     2.117653137E+02     1.810122494E-01    -1.898596167E+00
      191     2.097653137E+02     1.810122494E-01    -1.898596167E+00
      192     2.077653137E+02     1.810122494E-01    -1.898596167E+00
      193     2.057653137E+02     1.810122494E-01    -1.898596167E+00
      194     2.037653137E+02     1.810122494E-01    -1.898596167E+00
      195     2.017653137E+02     1.810122494E-01    -1.898596167E+00
      196     1.997653137E+02     1.810122494E-01    -1.898596167E+00
      197     1.977653137E+02     1.810122494E-01    -1.898596167E+00
      198     1.957653137E+02     1.810122494E-01    -1.898596167E+00
      199     1.937653137E+02     1.810122494E-01    -1.898596167E+00
      200     1.917653137E+02     1.810122494E-01    -1.898596167E+00
      201     1.897653137E+02     1.810122494E-01    -1.898596167E+00
      202     1.877653137E+02     1.810122494E-01    -1.898596167E+00
      203     1.857653137E+02     1.810122494E-01    -1.898596167E+00
      204     1.837653137E+02     1.810122494E-01    -1.898596167E+00
      205     1.817653137E+02     1.810122494E-01    -1.898596167E+00
      206     1.797653137E+02     1.810122494E-01    -1.898596167E+00
      207     1.777653137E+02     1.810122494E-01    -1.898596167E+00
      208     1.757653137E+02     1.810122494E-01    -1.898596167E+00
      209     1.737653137E+02     1.810122494E-01    -1.898596167E+00
      210     1.717653137E+02     1.810122494E-01    -1.898596167E+00
      211     1.697653137E+02     1.810122494E-01    -1.898596167E+00
      212     1.677653137E+02     1.810122494E-01    -1.898596167E+00
      213     1.657653137E+02     1.810122494E-01    -1.898596167E+00
      214     1.637653137E+02     1.810122494E-01    -1.898596167E+00
      215     1.617653137E+02     1.810122494E-01    -1.898596167E+00
      216     1.597653137E+02     1.810122494E-01    -1.898596167E+00
      217     1.577653137E+02     1.810122494E-01    -1.898596167E+00
      218     1.557653137E+02     1.810122494E-01    -1.898596167E+00
      219     1.537653137E+02     1.810122494E-01    -1.898596167E+00
      220     1.517653137E+02     1.810122494E-01    -1.898596167E+00
      221     1.497653137E+02     1.810122494E-01    -1.898596167E+00
      222     1.477653137E+02     1.810122494E-01    -1.898596167E+00
      223     1.457653137E+02     1.810122494E-01    -1.898596167E+00
      224     1.437653137E+02     1.810122494E-01    -1.898596167E+00
      225     1.417653137E+02     1.810122494E-01    -1.898596167E+00
      226     1.397653137E+02     1.810122494E-01    -1.898596167E+00
      227     1.377653137E+02     1.810122494E-01    -1.898596167E+00
      228     1.357653137E+02     1.810122494E-01    -1.898596167E+00
      229     1.337653137E+02     1.810122494E-01    -1.898596167E+00
      230     1.317653137E+02     1.810122494E-01    -1.898596167E+00
      231     1.297653137E+02     1.810122494E-01    -1.898596167E+00
      232     1.277653137E+02     1.810122494E-01    -1.898596167E+00
      233     1.257653137E+02     1.810122494E-01    -1.898596167E+00
      234     1.237653137E+02     1.810122494E-01    -1.898596167E+00
      235     1.217653137E+02     1.810122494E-01    -1.898596167E+00
      236     1.197653137E+02     1.810122494E-01    -1.898596167E+00
      237     2.357653137E+02    -7.761387475E-01    -8.575865931E-01
      238     2.337653137E+02    -7.761387475E-01    -8.575865931E-01
      239     2.317653137E+02    -7.761387475E-01    -8.575865931E-01
      240     2.297653137E+02    -7.761387475E-01    -8.575865931E-01
      241     2.277653137E+02    -7.761387475E-01    -8.575865931E-01
      242     2.257653137E+02    -7.761387475E-01    -8.575865931E-01
      243     2.237653137E+02    -7.761387475E-01    -8.575865931E-01
      244     2.217653137E+02    -7.761387475E-01    -8.575865931E-01
      245     2.197653137E+02    -7.761387475E-01    -8.575865931E-01
      246     2.177653137E+02    -7.761387475E-01    -8.575865931E-01
      247     2.157653137E+02    -7.761387475E-01    -8.575865931E-01
      248     2.137653137E+02    -7.761387475E-01    -8.575865931E-01
      249     2.117653137E+02    -7.761387475E-01    -8.575865931E-01
      250     2.097653137E+02    -7.761387475E-01    -8.575865931E-01
      251     2.077653137E+02    -7.761387475E-01    -8.575865931E-01
      252     2.057653137E+02    -7.761387475E-01    -8.575865931E-01
      253     2.037653137E+02    -7.761387475E-01    -8.575865931E-01
      254     2.017653137E+02    -7.761387475E-01    -8.575865931E-01
      255     1.997653137E+02    -7.761387475E-01    -8.575865931E-01
      256     1.977653137E+02    -7.761387475E-01    -8.575865931E-01
      257     1.957653137E+02    -7.761387475E-01    -8.575865931E-01
      258     1.937653137E+02    -7.761387475E-01    -8.575865931E-01
      259     1.917653137E+02    -7.761387475E-01    -8.575865931E-01
      260     1.897653137E+02    -7.761387475E-01    -8.575865931E-01
      261     1.877653137E+02    -7.761387475E-01    -8.575865931E-01
      262     1.857653137E+02    -7.761387475E-01    -8.575865931E-01
      263     1.837653137E+02    -7.761387475E-01    -8.575865931E-01
      264     1.817653137E+02    -7.761387475E-01    -8.575865931E-01
      265     1.797653137E+02    -7.761387475E-01    -8.575865931E-01
      266     1.777653137E+02    -7.761387475E-01    -8.575865931E-01
      267     1.757653137E+02    -7.761387475E-01    -8.575865931E-01
      268     1.737653137E+02    -7.761387475E-01    -8.575865931E-01
      269     1.717653137E+02    -7.761387475E-01    -8.575865931E-01
      270     1.697653137E+02    -7.761387475E-01    -8.575865931E-01
      271     1.677653137E+02    -7.761387475E-01    -8.575865931E-01
      272     1.657653137E+02    -7.761387475E-01    -8.575865931E-01
      273     1.637653137E+02    -7.761387475E-01    -8.575865931E-01
      274     1.617653137E+02    -7.761387475E-01    -8.575865931E-01
      275     1.597653137E+02    -7.761387475E-01    -8.575865931E-01
      276     1.577653137E+02    -7.761387475E-01    -8.575865931E-01
      277     1.557653137E+02    -7.761387475E-01    -8.575865931E-01
      278     1.537653137E+02    -7.761387475E-01    -8.575865931E-01
      279     1.517653137E+02    -7.761387475E-01    -8.575865931E-01
      280     1.497653137E+02    -7.761387475E-01    -8.575865931E-01
      281     1.477653137E+02    -7.761387475E-01    -8.575865931E-01
      282     1.457653137E+02    -7.761387475E-01    -8.575865931E-01
      283     1.437653137E+02    -7.761387475E-01    -8.575865931E-01
      284     1.417653137E+02    -7.761387475E-01    -8.575865931E-01
      285     1.397653137E+02    -7.761387475E-01    -8.575865931E-01
      286     1.377653137E+02    -7.761387475E-01    -8.575865931E-01
      287     1.357653137E+02    -7.761387475E-01    -8.575865931E-01
      288     1.337653137E+02    -7.761387475E-01    -8.575865931E-01
      289     1.317653137E+02    -7.761387475E-01    -8.575865931E-01
      290     1.297653137E+02    -7.761387475E-01    -8.575865931E-01
      291     1.277653137E+02    -7.761387475E-01    -8.575865931E-01
      292     1.257653137E+02    -7.761387475E-01    -8.575865931E-01
      293     1.237653137E+02    -7.761387475E-01    -8.575865931E-01
      294     1.217653137E+02    -7.761387475E-01    -8.575865931E-01
      295     1.197653137E+02    -7.761387475E-01    -8.575865931E-01
      296     2.357653137E+02     1.015535613E+00    -1.421577281E+00
      297     2.337653137E+02     1.015535613E+00    -1.421577281E+00
      298     2.317653137E+02     1.015535613E+00    -1.421577281E+00
      299     2.297653137E+02     1.015535613E+00    -1.421577281E+00
      300     2.277653137E+02     1.015535613E+00    -1.421577281E+00
      301     2.257653137E+02     1.015535613E+00    -1.421577281E+00
      302     2.237653137E+02     1.015535613E+00    -1.421577281E+00
      303     2.217653137E+02     1.015535613E+00    -1.421577281E+00
      304     2.197653137E+02     1.015535613E+00    -1.421577281E+00
      305     2.177653137E+02     1.015535613E+00    -1.421577281E+00
      306     2.157653137E+02     1.015535613E+00    -1.421577281E+00
      307     2.137653137E+02     1.015535613E+00    -1.421577281E+00
      308     2.117653137E+02     1.015535613E+00    -1.421577281E+00
      309     2.097653137E+02     1.015535613E+00    -1.421577281E+00
      310     2.077653137E+02     1.015535613E+00    -1.421577281E+00
      311     2.057653137E+02     1.015535613E+00    -1.421577281E+00
      312     2.037653137E+02     1.015535613E+00    -1.421577281E+00
      313     2.017653137E+02     1.015535613E+00    -1.421577281E+00
      314     1.997653137E+02     1.015535613E+00    -1.421577281E+00
      315     1.977653137E+02     1.015535613E+00    -1.421577281E+00
      316     1.957653137E+02     1.015535613E+00    -1.421577281E+00
      317     1.937653137E+02     1.015535613E+00    -1.421577281E+00
      318     1.917653137E+02     1.015535613E+00    -1.421577281E+00
      319     1.897653137E+02     1.015535613E+00    -1.421577281E+00
      320     1.877653137E+02     1.015535613E+00    -1.421577281E+00
      321     1.857653137E+02     1.015535613E+00    -1.421577281E+00
      322     1.837653137E+02     1.015535613E+00    -1.421577281E+00
      323     1.817653137E+02     1.015535613E+00    -1.421577281E+00
      324     1.797653137E+02     1.015535613E+00    -1.421577281E+00
      325     1.777653137E+02     1.015535613E+00    -1.421577281E+00
      326     1.757653137E+02     1.015535613E+00    -1.421577281E+00
      327     1.737653137E+02     1.015535613E+00    -1.421577281E+00
      328     1.717653137E+02     1.015535613E+00    -1.421577281E+00
      329     1.697653137E+02     1.015535613E+00    -1.421577281E+00
      330     1.677653137E+02     1.015535613E+00    -1.421577281E+00
      331     1.657653137E+02     1.015535613E+00    -1.421577281E+00
      332     1.637653137E+02     1.015535613E+00    -1.421577281E+00
      333     1.617653137E+02     1.015535613E+00    -1.421577281E+00
      334     1.597653137E+02     1.015535613E+00    -1.421577281E+00
      335     1.577653137E+02     1.015535613E+00    -1.421577281E+00
      336     1.557653137E+02     1.015535613E+00    -1.421577281E+00
      337     1.537653137E+02     1.015535613E+00    -1.421577281E+00
      338     1.517653137E+02     1.015535613E+00    -1.421577281E+00
      339     1.497653137E+02     1.015535613E+00    -1.421577281E+00
      340     1.477653137E+02     1.015535613E+00    -1.421577281E+00
      341     1.457653137E+02     1.015535613E+00    -1.421577281E+00
      342     1.437653137E+02     1.015535613E+00    -1.421577281E+00
      343     1.417653137E+02     1.015535613E+00    -1.421577281E+00
      344     1.397653137E+02     1.015535613E+00    -1.421577281E+00
      345     1.377653137E+02     1.015535613E+00    -1.421577281E+00
      346     1.357653137E+02     1.015535613E+00    -1.421577281E+00
      347     1.337653137E+02     1.015535613E+00    -1.421577281E+00
      348     1.317653137E+02     1.015535613E+00    -1.421577281E+00
      349     1.297653137E+02     1.015535613E+00    -1.421577281E+00
      350     1.277653137E+02     1.015535613E+00    -1.421577281E+00
      351     1.257653137E+02     1.015535613E+00    -1.421577281E+00
      352     1.237653137E+02     1.015535613E+00    -1.421577281E+00
      353     1.217653137E+02     1.015535613E+00    -1.421577281E+00
      354     1.197653137E+02     1.015535613E+00    -1.421577281E+00
      355     2.357653137E+02    -1.040133312E+00    -1.098690606E-01
      356     2.337653137E+02    -1.040133312E+00    -1.098690606E-01
      357     2.317653137E+02    -1.040133312E+00    -1.098690606E-01
      358     2.297653137E+02    -1.040133312E+00    -1.098690606E-01
      359     2.277653137E+02    -1.040133312E+00    -1.098690606E-01
      360     2.257653137E+02    -1.040133312E+00    -1.098690606E-01
      361     2.237653137E+02    -1.040133312E+00    -1.098690606E-01
      362     2.217653137E+02    -1.040133312E+00    -1.098690606E-01
      363     2.197653137E+02    -1.040133312E+00    -1.098690606E-01
      364     2.177653137E+02    -1.040133312E+00    -1.098690606E-01
      365     2.157653137E+02    -1.040133312E+00    -1.098690606E-01
      366     2.137653137E+02    -1.040133312E+00    -1.098690606E-01
      367     2.117653137E+02    -1.040133312E+00    -1.098690606E-01
      368     2.097653137E+02    -1.040133312E+00    -1.098690606E-01
      369     2.077653137E+02    -1.040133312E+00    -1.098690606E-01
      370     2.057653137E+02    -1.040133312E+00    -1.098690606E-01
      371     2.037653137E+02    -1.040133312E+00    -1.098690606E-01
      372     2.017653137E+02    -1.040133312E+00    -1.098690606E-01
      373     1.997653137E+02    -1.040133312E+00    -1.098690606E-01
      374     1.977653137E+02    -1.040133312E+00    -1.098690606E-01
      375     1.957653137E+02    -1.040133312E+00    -1.098690606E-01
      376     1.937653137E+02    -1.040133312E+00    -1.098690606E-01
      377     1.917653137E+02    -1.040133312E+00    -1.098690606E-01
      378     1.897653137E+02    -1.040133312E+00    -1.098690606E-01
      379     1.877653137E+02    -1.040133312E+00    -1.098690606E-01
      380     1.857653137E+02    -1.040133312E+00    -1.098690606E-01
      381     1.837653137E+02    -1.040133312E+00    -1.098690606E-01
      382     1.817653137E+02    -1.040133312E+00    -1.098690606E-01
      383     1.797653137E+02    -1.040133312E+00    -1.098690606E-01
      384     1.777653137E+02    -1.040133312E+00    -1.098690606E-01
      385     1.757653137E+02    -1.040133312E+00    -1.098690606E-01
      386     1.737653137E+02    -1.040133312E+00    -1.098690606E-01
      387     1.717653137E+02    -1.040133312E+00    -1.098690606E-01
      388     1.697653137E+02    -1.040133312E+00    -1.098690606E-01
      389     1.677653137E+02    -1.040133312E+00    -1.098690606E-01
      390     1.657653137E+02    -1.040133312E+00    -1.098690606E-01
      391     1.637653137E+02    -1.040133312E+00    -1.098690606E-01
      392     1.617653137E+02    -1.040133312E+00    -1.098690606E-01
      393     1.597653137E+02    -1.040133312E+00    -1.098690606E-01
      394     1.577653137E+02    -1.040133312E+00    -1.098690606E-01
      395     1.557653137E+02    -1.040133312E+00    -1.098690606E-01
      396     1.537653137E+02    -1.040133312E+00    -1.098690606E-01
      397     1.517653137E+02    -1.040133312E+00    -1.098690606E-01
      398     1.497653137E+02    -1.040133312E+00    -1.098690606E-01
      399     1.477653137E+02    -1.040133312E+00    -1.098690606E-01
      400     1.457653137E+02    -1.040133312E+00    -1.098690606E-01
      401     1.437653137E+02    -1.040133312E+00    -1.098690606E-01
      402     1.417653137E+02    -1.040133312E+00    -1.098690606E-01
      403     1.397653137E+02    -1.040133312E+00    -1.098690606E-01
      404     1.377653137E+02    -1.040133312E+00    -1.098690606E-01
      405     1.357653137E+02    -1.040133312E+00    -1.098690606E-01
      406     1.337653137E+02    -1.040133312E+00    -1.098690606E-01
      407     1.317653137E+02    -1.040133312E+00    -1.098690606E-01
      408     1.297653137E+02    -1.040133312E+00    -1.098690606E-01
      409     1.277653137E+02    -1.040133312E+00    -1.098690606E-01
      410     1.257653137E+02    -1.040133312E+00    -1.098690606E-01
      411     1.237653137E+02    -1.040133312E+00    -1.098690606E-01
      412     1.217653137E+02    -1.040133312E+00    -1.098690606E-01
      413     1.197653137E+02    -1.040133312E+00    -1.098690606E-01
      414     2.357653137E+02    -6.774644087E-01    -1.568545869E+00
      415     2.337653137E+02    -6.774644087E-01    -1.568545869E+00
      416     2.317653137E+02    -6.774644087E-01    -1.568545869E+00
      417     2.297653137E+02    -6.774644087E-01    -1.568545869E+00
      418     2.277653137E+02    -6.774644087E-01    -1.568545869E+00
      419     2.257653137E+02    -6.774644087E-01    -1.568545869E+00
      420     2.237653137E+02    -6.774644087E-01    -1.568545869E+00
      421     2.217653137E+02    -6.774644087E-01    -1.568545869E+00
      422     2.197653137E+02    -6.774644087E-01    -1.568545869E+00
      423     2.177653137E+02    -6.774644087E-01    -1.568545869E+00
      424     2.157653137E+02    -6.774644087E-01    -1.568545869E+00
      425     2.137653137E+02    -6.774644087E-01    -1.568545869E+00
      426     2.117653137E+02    -6.774644087E-01    -1.568545869E+00
      427     2.097653137E+02    -6.774644087E-01    -1.568545869E+00
      428     2.077653137E+02    -6.774644087E-01    -1.568545869E+00
