       29     1.827653137E+02    -7.003692913E+02    -3.573728553E+02
       30     1.827653137E+02    -6.984223788E+02    -3.569188990E+02
       31     1.827653137E+02    -6.965093250E+02    -3.563385804E+02
       32     1.827653137E+02    -6.946383218E+02    -3.556343847E+02
       33     1.827653137E+02    -6.928173812E+02    -3.548093272E+02
       34     1.827653137E+02    -6.910543006E+02    -3.538669411E+02
       35     1.827653137E+02    -6.893566300E+02    -3.528112616E+02
       36     1.827653137E+02    -6.877316390E+02    -3.516468095E+02
       37     1.827653137E+02    -6.861862860E+02    -3.503785711E+02
       38     1.827653137E+02    -6.847271885E+02    -3.490119772E+02
       39     1.827653137E+02    -6.833605945E+02    -3.475528796E+02
       40     1.827653137E+02    -6.820923561E+02    -3.460075266E+02
       41     1.827653137E+02    -6.809279040E+02    -3.443825356E+02
       42     1.827653137E+02    -6.798722246E+02    -3.426848650E+02
       43     1.827653137E+02    -6.789298384E+02    -3.409217845E+02
       44     1.827653137E+02    -6.781047809E+02    -3.391008438E+02
       45     1.827653137E+02    -6.774005852E+02    -3.372298407E+02
       46     1.827653137E+02    -6.768202667E+02    -3.353167868E+02
       47     1.827653137E+02    -6.763663103E+02    -3.333698743E+02
       48     1.827653137E+02    -6.760406601E+02    -3.313974402E+02
       49     1.827653137E+02    -6.758447105E+02    -3.294079306E+02
       50     1.827653137E+02    -6.758447105E+02    -3.254117994E+02
       51     1.827653137E+02    -6.760406601E+02    -3.234222898E+02
       52     1.827653137E+02    -6.763663103E+02    -3.214498557E+02
       53     1.827653137E+02    -6.768202667E+02    -3.195029432E+02
       54     1.827653137E+02    -6.774005852E+02    -3.175898893E+02
       55     1.827653137E+02    -6.781047809E+02    -3.157188861E+02
       56     1.827653137E+02    -6.789298384E+02    -3.138979455E+02
       57     1.827653137E+02    -6.798722246E+02    -3.121348650E+02
       58     1.827653137E+02    -6.809279040E+02    -3.104371944E+02
       59     1.827653137E+02    -6.820923561E+02    -3.088122033E+02
       60     1.827653137E+02    -6.833605945E+02    -3.072668503E+02
       61     1.827653137E+02    -6.847271885E+02    -3.058077528E+02
       62     1.827653137E+02    -6.861862860E+02    -3.044411589E+02
       63     1.827653137E+02    -6.877316390E+02    -3.031729204E+02
       64     1.827653137E+02    -6.893566300E+02    -3.020084683E+02
       65     1.827653137E+02    -6.910543006E+02    -3.009527889E+02
       66     1.827653137E+02    -6.928173812E+02    -3.000104027E+02
       67     1.827653137E+02    -6.946383218E+02    -2.991853453E+02
       68     1.827653137E+02    -6.965093250E+02    -2.984811495E+02
       69     1.827653137E+02    -6.984223788E+02    -2.979008310E+02
       70     1.827653137E+02    -7.003692913E+02    -2.974468747E+02
       71     1.827653137E+02    -7.023417255E+02    -2.971212245E+02
       72     1.827653137E+02    -7.043312351E+02    -2.969252749E+02
       73     1.827653137E+02    -7.063293006E+02    -2.968598650E+02
       74     1.827653137E+02    -7.083273662E+02    -2.969252749E+02
       75     1.827653137E+02    -7.103168758E+02    -2.971212245E+02
       76     1.827653137E+02    -7.122893100E+02    -2.974468747E+02
       77     1.827653137E+02    -7.142362225E+02    -2.979008310E+02
       78     1.827653137E+02    -7.161492763E+02    -2.984811495E+02
       79     1.827653137E+02    -7.180202795E+02    -2.991853453E+02
       80     1.827653137E+02    -7.198412201E+02    -3.000104027E+02
       81     1.827653137E+02    -7.216043006E+02    -3.009527889E+02
       82     1.827653137E+02    -7.233019713E+02    -3.020084683E+02
       83     1.827653137E+02    -7.249269623E+02    -3.031729204E+02
       84     1.827653137E+02    -7.264723153E+02    -3.044411589E+02
       85     1.827653137E+02    -7.279314128E+02    -3.058077528E+02
       86     1.827653137E+02    -7.292980068E+02    -3.072668503E+02
       87     1.827653137E+02    -7.305662452E+02    -3.088122033E+02
       88     1.827653137E+02    -7.317306973E+02    -3.104371944E+02
       89     1.827653137E+02    -7.327863767E+02    -3.121348650E+02
       90     1.827653137E+02    -7.337287629E+02    -3.138979455E+02
       91     1.827653137E+02    -7.345538204E+02    -3.157188861E+02
       92     1.827653137E+02    -7.352580161E+02    -3.175898893E+02
       93     1.827653137E+02    -7.358383346E+02    -3.195029432E+02
       94     1.827653137E+02    -7.362922910E+02    -3.214498557E+02
       95     1.827653137E+02    -7.366179412E+02    -3.234222898E+02
       96     1.827653137E+02    -7.368138908E+02    -3.254117994E+02
       97     1.827653137E+02    -7.163293006E+02    -3.274098650E+02
       98     1.827653137E+02    -6.963293006E+02    -3.274098650E+02
       99     1.827653137E+02    -7.161371535E+02    -3.293607682E+02
      100     1.827653137E+02    -7.155680960E+02    -3.312366993E+02
      101     1.827653137E+02    -7.146439968E+02    -3.329655673E+02
      102     1.827653137E+02    -7.134003685E+02    -3.344809328E+02
      103     1.827653137E+02    -7.118850030E+02    -3.357245611E+02
      104     1.827653137E+02    -7.101561350E+02    -3.366486603E+02
      105     1.827653137E+02    -7.082802039E+02    -3.372177178E+02
      106     1.827653137E+02    -7.063293006E+02    -3.374098650E+02
      107     1.827653137E+02    -7.043783974E+02    -3.372177178E+02
      108     1.827653137E+02    -7.025024663E+02    -3.366486603E+02
      109     1.827653137E+02    -7.007735983E+02    -3.357245611E+02
      110     1.827653137E+02    -6.992582328E+02    -3.344809328E+02
      111     1.827653137E+02    -6.980146045E+02    -3.329655673E+02
      112     1.827653137E+02    -6.970905053E+02    -3.312366993E+02
      113     1.827653137E+02    -6.965214478E+02    -3.293607682E+02
      114     1.827653137E+02    -6.965214478E+02    -3.254589618E+02
      115     1.827653137E+02    -6.970905053E+02    -3.235830307E+02
      116     1.827653137E+02    -6.980146045E+02    -3.218541627E+02
      117     1.827653137E+02    -6.992582328E+02    -3.203387972E+02
      118     1.827653137E+02    -7.007735983E+02    -3.190951689E+02
      119     1.827653137E+02    -7.025024663E+02    -3.181710697E+02
      120     1.827653137E+02    -7.043783974E+02    -3.176020122E+02
      121     1.827653137E+02    -7.063293006E+02    -3.174098650E+02
      122     1.827653137E+02    -7.082802039E+02    -3.176020122E+02
      123     1.827653137E+02    -7.101561350E+02    -3.181710697E+02
      124     1.827653137E+02    -7.118850030E+02    -3.190951689E+02
      125     1.827653137E+02    -7.134003685E+02    -3.203387972E+02
      126     1.827653137E+02    -7.146439968E+02    -3.218541627E+02
      127     1.827653137E+02    -7.155680960E+02    -3.235830307E+02
      128     1.827653137E+02    -7.161371535E+02    -3.254589618E+02
      129     2.077653137E+02    -6.757793006E+02    -3.274098650E+02
      130     2.077653137E+02    -7.368793006E+02    -3.274098650E+02
      131     2.077653137E+02    -6.758447105E+02    -3.254117994E+02
      132     2.077653137E+02    -6.760406601E+02    -3.234222898E+02
      133     2.077653137E+02    -6.763663103E+02    -3.214498557E+02
      134     2.077653137E+02    -6.768202667E+02    -3.195029432E+02
      135     2.077653137E+02    -6.774005852E+02    -3.175898893E+02
      136     2.077653137E+02    -6.781047809E+02    -3.157188861E+02
      137     2.077653137E+02    -6.789298384E+02    -3.138979455E+02
      138     2.077653137E+02    -6.798722246E+02    -3.121348650E+02
      139     2.077653137E+02    -6.809279040E+02    -3.104371944E+02
      140     2.077653137E+02    -6.820923561E+02    -3.088122033E+02
      141     2.077653137E+02    -6.833605945E+02    -3.072668503E+02
      142     2.077653137E+02    -6.847271885E+02    -3.058077528E+02
      143     2.077653137E+02    -6.861862860E+02    -3.044411589E+02
      144     2.077653137E+02    -6.877316390E+02    -3.031729204E+02
      145     2.077653137E+02    -6.893566300E+02    -3.020084683E+02
      146     2.077653137E+02    -6.910543006E+02    -3.009527889E+02
      147     2.077653137E+02    -6.928173812E+02    -3.000104027E+02
      148     2.077653137E+02    -6.946383218E+02    -2.991853453E+02
      149     2.077653137E+02    -6.965093250E+02    -2.984811495E+02
      150     2.077653137E+02    -6.984223788E+02    -2.979008310E+02
      151     2.077653137E+02    -7.003692913E+02    -2.974468747E+02
      152     2.077653137E+02    -7.023417255E+02    -2.971212245E+02
      153     2.077653137E+02    -7.043312351E+02    -2.969252749E+02
      154     2.077653137E+02    -7.063293006E+02    -2.968598650E+02
      155     2.077653137E+02    -7.083273662E+02    -2.969252749E+02
      156     2.077653137E+02    -7.103168758E+02    -2.971212245E+02
      157     2.077653137E+02    -7.122893100E+02    -2.974468747E+02
      158     2.077653137E+02    -7.142362225E+02    -2.979008310E+02
      159     2.077653137E+02    -7.161492763E+02    -2.984811495E+02
      160     2.077653137E+02    -7.180202795E+02    -2.991853453E+02
      161     2.077653137E+02    -7.198412201E+02    -3.000104027E+02
      162     2.077653137E+02    -7.216043006E+02    -3.009527889E+02
      163     2.077653137E+02    -7.233019713E+02    -3.020084683E+02
      164     2.077653137E+02    -7.249269623E+02    -3.031729204E+02
      165     2.077653137E+02    -7.264723153E+02    -3.044411589E+02
      166     2.077653137E+02    -7.279314128E+02    -3.058077528E+02
      167     2.077653137E+02    -7.292980068E+02    -3.072668503E+02
      168     2.077653137E+02    -7.305662452E+02    -3.088122033E+02
      169     2.077653137E+02    -7.317306973E+02    -3.104371944E+02
      170     2.077653137E+02    -7.327863767E+02    -3.121348650E+02
      171     2.077653137E+02    -7.337287629E+02    -3.138979455E+02
      172     2.077653137E+02    -7.345538204E+02    -3.157188861E+02
      173     2.077653137E+02    -7.352580161E+02    -3.175898893E+02
      174     2.077653137E+02    -7.358383346E+02    -3.195029432E+02
      175     2.077653137E+02    -7.362922910E+02    -3.214498557E+02
      176     2.077653137E+02    -7.366179412E+02    -3.234222898E+02
      177     2.077653137E+02    -7.368138908E+02    -3.254117994E+02
      178     2.077653137E+02    -7.368138908E+02    -3.294079306E+02
      179     2.077653137E+02    -7.366179412E+02    -3.313974402E+02
      180     2.077653137E+02    -7.362922910E+02    -3.333698743E+02
      181     2.077653137E+02    -7.358383346E+02    -3.353167868E+02
      182     2.077653137E+02    -7.352580161E+02    -3.372298407E+02
      183     2.077653137E+02    -7.345538204E+02    -3.391008438E+02
      184     2.077653137E+02    -7.337287629E+02    -3.409217845E+02
      185     2.077653137E+02    -7.327863767E+02    -3.426848650E+02
      186     2.077653137E+02    -7.317306973E+02    -3.443825356E+02
      187     2.077653137E+02    -7.305662452E+02    -3.460075266E+02
      188     2.077653137E+02    -7.292980068E+02    -3.475528796E+02
      189     2.077653137E+02    -7.279314128E+02    -3.490119772E+02
      190     2.077653137E+02    -7.264723153E+02    -3.503785711E+02
      191     2.077653137E+02    -7.249269623E+02    -3.516468095E+02
      192     2.077653137E+02    -7.233019713E+02    -3.528112616E+02
      193     2.077653137E+02    -7.216043006E+02    -3.538669411E+02
      194     2.077653137E+02    -7.198412201E+02    -3.548093272E+02
      195     2.077653137E+02    -7.180202795E+02    -3.556343847E+02
      196     2.077653137E+02    -7.161492763E+02    -3.563385804E+02
      197     2.077653137E+02    -7.142362225E+02    -3.569188990E+02
      198     2.077653137E+02    -7.122893100E+02    -3.573728553E+02
      199     2.077653137E+02    -7.103168758E+02    -3.576985055E+02
      200     2.077653137E+02    -7.083273662E+02    -3.578944551E+02
      201     2.077653137E+02    -7.063293006E+02    -3.579598650E+02
      202     2.077653137E+02    -7.043312351E+02    -3.578944551E+02
      203     2.077653137E+02    -7.023417255E+02    -3.576985055E+02
      204     2.077653137E+02    -7.003692913E+02    -3.573728553E+02
      205     2.077653137E+02    -6.984223788E+02    -3.569188990E+02
      206     2.077653137E+02    -6.965093250E+02    -3.563385804E+02
      207     2.077653137E+02    -6.946383218E+02    -3.556343847E+02
      208     2.077653137E+02    -6.928173812E+02    -3.548093272E+02
      209     2.077653137E+02    -6.910543006E+02    -3.538669411E+02
      210     2.077653137E+02    -6.893566300E+02    -3.528112616E+02
      211     2.077653137E+02    -6.877316390E+02    -3.516468095E+02
      212     2.077653137E+02    -6.861862860E+02    -3.503785711E+02
      213     2.077653137E+02    -6.847271885E+02    -3.490119772E+02
      214     2.077653137E+02    -6.833605945E+02    -3.475528796E+02
      215     2.077653137E+02    -6.820923561E+02    -3.460075266E+02
      216     2.077653137E+02    -6.809279040E+02    -3.443825356E+02
      217     2.077653137E+02    -6.798722246E+02    -3.426848650E+02
      218     2.077653137E+02    -6.789298384E+02    -3.409217845E+02
      219     2.077653137E+02    -6.781047809E+02    -3.391008438E+02
      220     2.077653137E+02    -6.774005852E+02    -3.372298407E+02
      221     2.077653137E+02    -6.768202667E+02    -3.353167868E+02
      222     2.077653137E+02    -6.763663103E+02    -3.333698743E+02
      223     2.077653137E+02    -6.760406601E+02    -3.313974402E+02
      224     2.077653137E+02    -6.758447105E+02    -3.294079306E+02
      225     1.846883906E+02    -7.368793006E+02    -3.274098650E+02
      226     1.866114676E+02    -7.368793006E+02    -3.274098650E+02
      227     1.885345445E+02    -7.368793006E+02    -3.274098650E+02
      228     1.904576214E+02    -7.368793006E+02    -3.274098650E+02
      229     1.923806983E+02    -7.368793006E+02    -3.274098650E+02
      230     1.943037753E+02    -7.368793006E+02    -3.274098650E+02
      231     1.962268522E+02    -7.368793006E+02    -3.274098650E+02
      232     1.981499291E+02    -7.368793006E+02    -3.274098650E+02
      233     2.000730060E+02    -7.368793006E+02    -3.274098650E+02
      234     2.019960829E+02    -7.368793006E+02    -3.274098650E+02
      235     2.039191599E+02    -7.368793006E+02    -3.274098650E+02
      236     2.058422368E+02    -7.368793006E+02    -3.274098650E+02
      237     1.846883906E+02    -6.757793006E+02    -3.274098650E+02
      238     1.866114676E+02    -6.757793006E+02    -3.274098650E+02
      239     1.885345445E+02    -6.757793006E+02    -3.274098650E+02
      240     1.904576214E+02    -6.757793006E+02    -3.274098650E+02
      241     1.923806983E+02    -6.757793006E+02    -3.274098650E+02
      242     1.943037753E+02    -6.757793006E+02    -3.274098650E+02
      243     1.962268522E+02    -6.757793006E+02    -3.274098650E+02
      244     1.981499291E+02    -6.757793006E+02    -3.274098650E+02
      245     2.000730060E+02    -6.757793006E+02    -3.274098650E+02
      246     2.019960829E+02    -6.757793006E+02    -3.274098650E+02
      247     2.039191599E+02    -6.757793006E+02    -3.274098650E+02
      248     2.058422368E+02    -6.757793006E+02    -3.274098650E+02
      249     1.527653137E+02    -6.963293006E+02    -3.274098650E+02
      250     1.547653137E+02    -6.963293006E+02    -3.274098650E+02
      251     1.567653137E+02    -6.963293006E+02    -3.274098650E+02
      252     1.587653137E+02    -6.963293006E+02    -3.274098650E+02
      253     1.607653137E+02    -6.963293006E+02    -3.274098650E+02
      254     1.627653137E+02    -6.963293006E+02    -3.274098650E+02
      255     1.647653137E+02    -6.963293006E+02    -3.274098650E+02
      256     1.667653137E+02    -6.963293006E+02    -3.274098650E+02
      257     1.687653137E+02    -6.963293006E+02    -3.274098650E+02
      258     1.707653137E+02    -6.963293006E+02    -3.274098650E+02
      259     1.727653137E+02    -6.963293006E+02    -3.274098650E+02
      260     1.747653137E+02    -6.963293006E+02    -3.274098650E+02
      261     1.767653137E+02    -6.963293006E+02    -3.274098650E+02
      262     1.787653137E+02    -6.963293006E+02    -3.274098650E+02
      263     1.807653137E+02    -6.963293006E+02    -3.274098650E+02
      264     1.527653137E+02    -7.163293006E+02    -3.274098650E+02
      265     1.527653137E+02    -6.965214478E+02    -3.254589618E+02
      266     1.527653137E+02    -6.970905053E+02    -3.235830307E+02
      267     1.527653137E+02    -6.980146045E+02    -3.218541627E+02
      268     1.527653137E+02    -6.992582328E+02    -3.203387972E+02
      269     1.527653137E+02    -7.007735983E+02    -3.190951689E+02
      270     1.527653137E+02    -7.025024663E+02    -3.181710697E+02
      271     1.527653137E+02    -7.043783974E+02    -3.176020122E+02
      272     1.527653137E+02    -7.063293006E+02    -3.174098650E+02
      273     1.527653137E+02    -7.082802039E+02    -3.176020122E+02
      274     1.527653137E+02    -7.101561350E+02    -3.181710697E+02
      275     1.527653137E+02    -7.118850030E+02    -3.190951689E+02
      276     1.527653137E+02    -7.134003685E+02    -3.203387972E+02
      277     1.527653137E+02    -7.146439968E+02    -3.218541627E+02
      278     1.527653137E+02    -7.155680960E+02    -3.235830307E+02
      279     1.527653137E+02    -7.161371535E+02    -3.254589618E+02
      280     1.547653137E+02    -7.163293006E+02    -3.274098650E+02
      281     1.567653137E+02    -7.163293006E+02    -3.274098650E+02
      282     1.587653137E+02    -7.163293006E+02    -3.274098650E+02
      283     1.607653137E+02    -7.163293006E+02    -3.274098650E+02
      284     1.627653137E+02    -7.163293006E+02    -3.274098650E+02
      285     1.647653137E+02    -7.163293006E+02    -3.274098650E+02
      286     1.667653137E+02    -7.163293006E+02    -3.274098650E+02
      287     1.687653137E+02    -7.163293006E+02    -3.274098650E+02
      288     1.707653137E+02    -7.163293006E+02    -3.274098650E+02
      289     1.727653137E+02    -7.163293006E+02    -3.274098650E+02
      290     1.747653137E+02    -7.163293006E+02    -3.274098650E+02
      291     1.767653137E+02    -7.163293006E+02    -3.274098650E+02
      292     1.787653137E+02    -7.163293006E+02    -3.274098650E+02
      293     1.807653137E+02    -7.163293006E+02    -3.274098650E+02
      294     1.527653137E+02    -7.161371535E+02    -3.293607682E+02
      295     1.527653137E+02    -7.155680960E+02    -3.312366993E+02
      296     1.527653137E+02    -7.146439968E+02    -3.329655673E+02
      297     1.527653137E+02    -7.134003685E+02    -3.344809328E+02
      298     1.527653137E+02    -7.118850030E+02    -3.357245611E+02
      299     1.527653137E+02    -7.101561350E+02    -3.366486603E+02
      300     1.527653137E+02    -7.082802039E+02    -3.372177178E+02
      301     1.527653137E+02    -7.063293006E+02    -3.374098650E+02
      302     1.527653137E+02    -7.043783974E+02    -3.372177178E+02
      303     1.527653137E+02    -7.025024663E+02    -3.366486603E+02
      304     1.527653137E+02    -7.007735983E+02    -3.357245611E+02
      305     1.527653137E+02    -6.992582328E+02    -3.344809328E+02
      306     1.527653137E+02    -6.980146045E+02    -3.329655673E+02
      307     1.527653137E+02    -6.970905053E+02    -3.312366993E+02
      308     1.527653137E+02    -6.965214478E+02    -3.293607682E+02
      309     1.527653137E+02    -9.073293006E+02    -3.074098650E+02
      310     1.527653137E+02    -9.073293006E+02    -3.474098650E+02
      311     1.527653137E+02    -9.092896435E+02    -3.075061705E+02
      312     1.527653137E+02    -9.112311071E+02    -3.077941594E+02
      313     1.527653137E+02    -9.131349942E+02    -3.082710583E+02
      314     1.527653137E+02    -9.149829693E+02    -3.089322743E+02
      315     1.527653137E+02    -9.167572354E+02    -3.097714397E+02
      316     1.527653137E+02    -9.184407053E+02    -3.107804727E+02
      317     1.527653137E+02    -9.200171663E+02    -3.119496559E+02
      318     1.527653137E+02    -9.214714363E+02    -3.132677294E+02
      319     1.527653137E+02    -9.227895097E+02    -3.147219993E+02
      320     1.527653137E+02    -9.239586929E+02    -3.162984603E+02
      321     1.527653137E+02    -9.249677259E+02    -3.179819303E+02
      322     1.527653137E+02    -9.258068913E+02    -3.197561963E+02
      323     1.527653137E+02    -9.264681074E+02    -3.216041714E+02
      324     1.527653137E+02    -9.269450063E+02    -3.235080586E+02
      325     1.527653137E+02    -9.272329952E+02    -3.254495222E+02
      326     1.527653137E+02    -9.273293006E+02    -3.274098650E+02
      327     1.527653137E+02    -9.272329952E+02    -3.293702078E+02
      328     1.527653137E+02    -9.269450063E+02    -3.313116714E+02
      329     1.527653137E+02    -9.264681074E+02    -3.332155585E+02
      330     1.527653137E+02    -9.258068913E+02    -3.350635336E+02
      331     1.527653137E+02    -9.249677259E+02    -3.368377997E+02
      332     1.527653137E+02    -9.239586929E+02    -3.385212697E+02
      333     1.527653137E+02    -9.227895097E+02    -3.400977307E+02
      334     1.527653137E+02    -9.214714363E+02    -3.415520006E+02
      335     1.527653137E+02    -9.200171663E+02    -3.428700741E+02
      336     1.527653137E+02    -9.184407053E+02    -3.440392572E+02
      337     1.527653137E+02    -9.167572354E+02    -3.450482903E+02
      338     1.527653137E+02    -9.149829693E+02    -3.458874556E+02
      339     1.527653137E+02    -9.131349942E+02    -3.465486717E+02
      340     1.527653137E+02    -9.112311071E+02    -3.470255706E+02
      341     1.527653137E+02    -9.092896435E+02    -3.473135595E+02
      342     1.527653137E+02    -7.063293006E+02    -3.474098650E+02
      343     1.527653137E+02    -9.053392016E+02    -3.474098650E+02
      344     1.527653137E+02    -9.033491026E+02    -3.474098650E+02
      345     1.527653137E+02    -9.013590036E+02    -3.474098650E+02
      346     1.527653137E+02    -8.993689046E+02    -3.474098650E+02
      347     1.527653137E+02    -8.973788056E+02    -3.474098650E+02
      348     1.527653137E+02    -8.953887066E+02    -3.474098650E+02
      349     1.527653137E+02    -8.933986076E+02    -3.474098650E+02
      350     1.527653137E+02    -8.914085086E+02    -3.474098650E+02
      351     1.527653137E+02    -8.894184096E+02    -3.474098650E+02
      352     1.527653137E+02    -8.874283105E+02    -3.474098650E+02
      353     1.527653137E+02    -8.854382115E+02    -3.474098650E+02
      354     1.527653137E+02    -8.834481125E+02    -3.474098650E+02
      355     1.527653137E+02    -8.814580135E+02    -3.474098650E+02
      356     1.527653137E+02    -8.794679145E+02    -3.474098650E+02
      357     1.527653137E+02    -8.774778155E+02    -3.474098650E+02
      358     1.527653137E+02    -8.754877165E+02    -3.474098650E+02
      359     1.527653137E+02    -8.734976175E+02    -3.474098650E+02
      360     1.527653137E+02    -8.715075185E+02    -3.474098650E+02
      361     1.527653137E+02    -8.695174195E+02    -3.474098650E+02
      362     1.527653137E+02    -8.675273205E+02    -3.474098650E+02
      363     1.527653137E+02    -8.655372214E+02    -3.474098650E+02
      364     1.527653137E+02    -8.635471224E+02    -3.474098650E+02
      365     1.527653137E+02    -8.615570234E+02    -3.474098650E+02
      366     1.527653137E+02    -8.595669244E+02    -3.474098650E+02
      367     1.527653137E+02    -8.575768254E+02    -3.474098650E+02
      368     1.527653137E+02    -8.555867264E+02    -3.474098650E+02
      369     1.527653137E+02    -8.535966274E+02    -3.474098650E+02
      370     1.527653137E+02    -8.516065284E+02    -3.474098650E+02
      371     1.527653137E+02    -8.496164294E+02    -3.474098650E+02
      372     1.527653137E+02    -8.476263304E+02    -3.474098650E+02
      373     1.527653137E+02    -8.456362313E+02    -3.474098650E+02
      374     1.527653137E+02    -8.436461323E+02    -3.474098650E+02
      375     1.527653137E+02    -8.416560333E+02    -3.474098650E+02
      376     1.527653137E+02    -8.396659343E+02    -3.474098650E+02
      377     1.527653137E+02    -8.376758353E+02    -3.474098650E+02
      378     1.527653137E+02    -8.356857363E+02    -3.474098650E+02
      379     1.527653137E+02    -8.336956373E+02    -3.474098650E+02
      380     1.527653137E+02    -8.317055383E+02    -3.474098650E+02
      381     1.527653137E+02    -8.297154393E+02    -3.474098650E+02
      382     1.527653137E+02    -8.277253403E+02    -3.474098650E+02
      383     1.527653137E+02    -8.257352412E+02    -3.474098650E+02
      384     1.527653137E+02    -8.237451422E+02    -3.474098650E+02
      385     1.527653137E+02    -8.217550432E+02    -3.474098650E+02
      386     1.527653137E+02    -8.197649442E+02    -3.474098650E+02
      387     1.527653137E+02    -8.177748452E+02    -3.474098650E+02
      388     1.527653137E+02    -8.157847462E+02    -3.474098650E+02
      389     1.527653137E+02    -8.137946472E+02    -3.474098650E+02
      390     1.527653137E+02    -8.118045482E+02    -3.474098650E+02
      391     1.527653137E+02    -8.098144492E+02    -3.474098650E+02
      392     1.527653137E+02    -8.078243502E+02    -3.474098650E+02
      393     1.527653137E+02    -8.058342511E+02    -3.474098650E+02
      394     1.527653137E+02    -8.038441521E+02    -3.474098650E+02
      395     1.527653137E+02    -8.018540531E+02    -3.474098650E+02
      396     1.527653137E+02    -7.998639541E+02    -3.474098650E+02
      397     1.527653137E+02    -7.978738551E+02    -3.474098650E+02
      398     1.527653137E+02    -7.958837561E+02    -3.474098650E+02
      399     1.527653137E+02    -7.938936571E+02    -3.474098650E+02
      400     1.527653137E+02    -7.919035581E+02    -3.474098650E+02
      401     1.527653137E+02    -7.899134591E+02    -3.474098650E+02
      402     1.527653137E+02    -7.879233601E+02    -3.474098650E+02
      403     1.527653137E+02    -7.859332610E+02    -3.474098650E+02
      404     1.527653137E+02    -7.839431620E+02    -3.474098650E+02
      405     1.527653137E+02    -7.819530630E+02    -3.474098650E+02
      406     1.527653137E+02    -7.799629640E+02    -3.474098650E+02
      407     1.527653137E+02    -7.779728650E+02    -3.474098650E+02
      408     1.527653137E+02    -7.759827660E+02    -3.474098650E+02
      409     1.527653137E+02    -7.739926670E+02    -3.474098650E+02
      410     1.527653137E+02    -7.720025680E+02    -3.474098650E+02
      411     1.527653137E+02    -7.700124690E+02    -3.474098650E+02
      412     1.527653137E+02    -7.680223700E+02    -3.474098650E+02
      413     1.527653137E+02    -7.660322709E+02    -3.474098650E+02
      414     1.527653137E+02    -7.640421719E+02    -3.474098650E+02
      415     1.527653137E+02    -7.620520729E+02    -3.474098650E+02
      416     1.527653137E+02    -7.600619739E+02    -3.474098650E+02
      417     1.527653137E+02    -7.580718749E+02    -3.474098650E+02
      418     1.527653137E+02    -7.560817759E+02    -3.474098650E+02
      419     1.527653137E+02    -7.540916769E+02    -3.474098650E+02
      420     1.527653137E+02    -7.521015779E+02    -3.474098650E+02
