       29     2.574870969E+02    -3.364184825E+02    -1.232027596E+02
       30     2.563485842E+02    -3.360315088E+02    -1.245032325E+02
       31     2.557427942E+02    -3.355568153E+02    -1.260984988E+02
       32     2.557427942E+02    -3.350516571E+02    -1.277961457E+02
       33     2.563485842E+02    -3.345769636E+02    -1.293914120E+02
       34     2.574870969E+02    -3.341899899E+02    -1.306918849E+02
       35     2.590210110E+02    -3.339374107E+02    -1.315407084E+02
       36     2.607653137E+02    -3.175894504E+02    -1.163550438E+02
       37     2.590210110E+02    -3.175017306E+02    -1.166498370E+02
       38     2.574870969E+02    -3.172491514E+02    -1.174986605E+02
       39     2.563485842E+02    -3.168621777E+02    -1.187991335E+02
       40     2.557427942E+02    -3.163874843E+02    -1.203943997E+02
       41     2.557427942E+02    -3.158823260E+02    -1.220920466E+02
       42     2.563485842E+02    -3.154076325E+02    -1.236873129E+02
       43     2.574870969E+02    -3.150206588E+02    -1.249877859E+02
       44     2.590210110E+02    -3.147680797E+02    -1.258366093E+02
       45     2.607653137E+02    -3.195063835E+02    -1.169254537E+02
       46     2.607653137E+02    -3.214233166E+02    -1.174958636E+02
       47     2.607653137E+02    -3.233402497E+02    -1.180662735E+02
       48     2.607653137E+02    -3.252571828E+02    -1.186366834E+02
       49     2.607653137E+02    -3.271741159E+02    -1.192070933E+02
       50     2.607653137E+02    -3.290910490E+02    -1.197775032E+02
       51     2.607653137E+02    -3.310079821E+02    -1.203479131E+02
       52     2.607653137E+02    -3.329249152E+02    -1.209183230E+02
       53     2.607653137E+02    -3.348418483E+02    -1.214887329E+02
       54     2.457653137E+02    -3.132828556E+02    -1.308278887E+02
       55     2.588903137E+02    -3.132828556E+02    -1.308278887E+02
       56     2.570153137E+02    -3.132828556E+02    -1.308278887E+02
       57     2.551403137E+02    -3.132828556E+02    -1.308278887E+02
       58     2.532653137E+02    -3.132828556E+02    -1.308278887E+02
       59     2.513903137E+02    -3.132828556E+02    -1.308278887E+02
       60     2.495153137E+02    -3.132828556E+02    -1.308278887E+02
       61     2.476403137E+02    -3.132828556E+02    -1.308278887E+02
       62     2.457653137E+02    -3.189869546E+02    -1.116585576E+02
       63     2.457653137E+02    -3.138532655E+02    -1.289109556E+02
       64     2.457653137E+02    -3.144236754E+02    -1.269940225E+02
       65     2.457653137E+02    -3.149940853E+02    -1.250770894E+02
       66     2.457653137E+02    -3.155644952E+02    -1.231601563E+02
       67     2.457653137E+02    -3.161349051E+02    -1.212432232E+02
       68     2.457653137E+02    -3.167053150E+02    -1.193262901E+02
       69     2.457653137E+02    -3.172757249E+02    -1.174093570E+02
       70     2.457653137E+02    -3.178461348E+02    -1.154924239E+02
       71     2.457653137E+02    -3.184165447E+02    -1.135754908E+02
       72     2.607653137E+02    -3.189869546E+02    -1.116585576E+02
       73     2.476403137E+02    -3.189869546E+02    -1.116585576E+02
       74     2.495153137E+02    -3.189869546E+02    -1.116585576E+02
       75     2.513903137E+02    -3.189869546E+02    -1.116585576E+02
       76     2.532653137E+02    -3.189869546E+02    -1.116585576E+02
       77     2.551403137E+02    -3.189869546E+02    -1.116585576E+02
       78     2.570153137E+02    -3.189869546E+02    -1.116585576E+02
       79     2.588903137E+02    -3.189869546E+02    -1.116585576E+02
       80     2.607653137E+02    -3.185211199E+02    -1.132240530E+02
       81     2.607653137E+02    -3.180552851E+02    -1.147895484E+02
       82     2.607653137E+02    -3.381562857E+02    -1.173626567E+02
       83     2.607653137E+02    -3.376904510E+02    -1.189281521E+02
       84     2.607653137E+02    -3.372246162E+02    -1.204936474E+02
       85     2.457653137E+02    -3.381562857E+02    -1.173626567E+02
       86     2.476403137E+02    -3.381562857E+02    -1.173626567E+02
       87     2.495153137E+02    -3.381562857E+02    -1.173626567E+02
       88     2.513903137E+02    -3.381562857E+02    -1.173626567E+02
       89     2.532653137E+02    -3.381562857E+02    -1.173626567E+02
       90     2.551403137E+02    -3.381562857E+02    -1.173626567E+02
       91     2.570153137E+02    -3.381562857E+02    -1.173626567E+02
       92     2.588903137E+02    -3.381562857E+02    -1.173626567E+02
       93     2.457653137E+02    -3.324521867E+02    -1.365319878E+02
       94     2.457653137E+02    -3.330225966E+02    -1.346150547E+02
       95     2.457653137E+02    -3.335930065E+02    -1.326981216E+02
       96     2.457653137E+02    -3.341634164E+02    -1.307811885E+02
       97     2.457653137E+02    -3.347338263E+02    -1.288642554E+02
       98     2.457653137E+02    -3.353042362E+02    -1.269473222E+02
       99     2.457653137E+02    -3.358746461E+02    -1.250303891E+02
      100     2.457653137E+02    -3.364450560E+02    -1.231134560E+02
      101     2.457653137E+02    -3.370154659E+02    -1.211965229E+02
      102     2.457653137E+02    -3.375858758E+02    -1.192795898E+02
      103     2.588903137E+02    -3.324521867E+02    -1.365319878E+02
      104     2.570153137E+02    -3.324521867E+02    -1.365319878E+02
      105     2.551403137E+02    -3.324521867E+02    -1.365319878E+02
      106     2.532653137E+02    -3.324521867E+02    -1.365319878E+02
      107     2.513903137E+02    -3.324521867E+02    -1.365319878E+02
      108     2.495153137E+02    -3.324521867E+02    -1.365319878E+02
      109     2.476403137E+02    -3.324521867E+02    -1.365319878E+02
      110     2.607653137E+02    -3.209038878E+02    -1.122289676E+02
      111     2.607653137E+02    -3.228208209E+02    -1.127993775E+02
      112     2.607653137E+02    -3.247377540E+02    -1.133697874E+02
      113     2.607653137E+02    -3.266546871E+02    -1.139401973E+02
      114     2.607653137E+02    -3.285716202E+02    -1.145106072E+02
      115     2.607653137E+02    -3.304885533E+02    -1.150810171E+02
      116     2.607653137E+02    -3.324054864E+02    -1.156514270E+02
      117     2.607653137E+02    -3.343224195E+02    -1.162218369E+02
      118     2.607653137E+02    -3.362393526E+02    -1.167922468E+02
      119     2.457653137E+02    -3.209038878E+02    -1.122289676E+02
      120     2.457653137E+02    -3.228208209E+02    -1.127993775E+02
      121     2.457653137E+02    -3.247377540E+02    -1.133697874E+02
      122     2.457653137E+02    -3.266546871E+02    -1.139401973E+02
      123     2.457653137E+02    -3.285716202E+02    -1.145106072E+02
      124     2.457653137E+02    -3.304885533E+02    -1.150810171E+02
      125     2.457653137E+02    -3.324054864E+02    -1.156514270E+02
      126     2.457653137E+02    -3.343224195E+02    -1.162218369E+02
      127     2.457653137E+02    -3.362393526E+02    -1.167922468E+02
      128     2.607653137E+02    -4.753557760E+02    -1.739425905E+02
      129     2.607653137E+02    -4.561864449E+02    -1.682384915E+02
      130     2.607653137E+02    -4.734388429E+02    -1.733721806E+02
      131     2.607653137E+02    -4.715219098E+02    -1.728017707E+02
      132     2.607653137E+02    -4.696049767E+02    -1.722313608E+02
      133     2.607653137E+02    -4.676880436E+02    -1.716609509E+02
      134     2.607653137E+02    -4.657711105E+02    -1.710905410E+02
      135     2.607653137E+02    -4.638541774E+02    -1.705201311E+02
      136     2.607653137E+02    -4.619372443E+02    -1.699497212E+02
      137     2.607653137E+02    -4.600203111E+02    -1.693793113E+02
      138     2.607653137E+02    -4.581033780E+02    -1.688089014E+02
      139     2.607653137E+02    -4.739582717E+02    -1.786390766E+02
      140     2.607653137E+02    -4.748899412E+02    -1.755080859E+02
      141     2.607653137E+02    -4.744241065E+02    -1.770735813E+02
      142     2.607653137E+02    -4.547889407E+02    -1.729349776E+02
      143     2.607653137E+02    -4.720413386E+02    -1.780686667E+02
      144     2.607653137E+02    -4.701244055E+02    -1.774982568E+02
      145     2.607653137E+02    -4.682074724E+02    -1.769278469E+02
      146     2.607653137E+02    -4.662905393E+02    -1.763574370E+02
      147     2.607653137E+02    -4.643736062E+02    -1.757870271E+02
      148     2.607653137E+02    -4.624566731E+02    -1.752166172E+02
      149     2.607653137E+02    -4.605397400E+02    -1.746462073E+02
      150     2.607653137E+02    -4.586228069E+02    -1.740757974E+02
      151     2.607653137E+02    -4.567058738E+02    -1.735053875E+02
      152     2.607653137E+02    -4.557206102E+02    -1.698039868E+02
      153     2.607653137E+02    -4.552547754E+02    -1.713694822E+02
      154     2.607653137E+02    -4.782648665E+02    -1.641662317E+02
      155     2.607653137E+02    -4.590955354E+02    -1.584621326E+02
      156     2.607653137E+02    -4.763479334E+02    -1.635958218E+02
      157     2.607653137E+02    -4.744310003E+02    -1.630254119E+02
      158     2.607653137E+02    -4.725140672E+02    -1.624550020E+02
      159     2.607653137E+02    -4.705971341E+02    -1.618845921E+02
      160     2.607653137E+02    -4.686802010E+02    -1.613141821E+02
      161     2.607653137E+02    -4.667632679E+02    -1.607437722E+02
      162     2.607653137E+02    -4.648463348E+02    -1.601733623E+02
      163     2.607653137E+02    -4.629294017E+02    -1.596029524E+02
      164     2.607653137E+02    -4.610124686E+02    -1.590325425E+02
      165     2.590210110E+02    -4.781771467E+02    -1.644610250E+02
      166     2.574870969E+02    -4.779245676E+02    -1.653098484E+02
      167     2.563485842E+02    -4.775375939E+02    -1.666103214E+02
      168     2.557427942E+02    -4.770629004E+02    -1.682055876E+02
      169     2.557427942E+02    -4.765577421E+02    -1.699032345E+02
      170     2.563485842E+02    -4.760830486E+02    -1.714985008E+02
      171     2.574870969E+02    -4.756960749E+02    -1.727989738E+02
      172     2.590210110E+02    -4.754434958E+02    -1.736477972E+02
      173     2.590210110E+02    -4.590078156E+02    -1.587569259E+02
      174     2.574870969E+02    -4.587552365E+02    -1.596057494E+02
      175     2.563485842E+02    -4.583682628E+02    -1.609062223E+02
      176     2.557427942E+02    -4.578935693E+02    -1.625014886E+02
      177     2.557427942E+02    -4.573884111E+02    -1.641991355E+02
      178     2.563485842E+02    -4.569137176E+02    -1.657944018E+02
      179     2.574870969E+02    -4.565267439E+02    -1.670948747E+02
      180     2.590210110E+02    -4.562741647E+02    -1.679436982E+02
      181     2.607653137E+02    -4.796623708E+02    -1.594697456E+02
      182     2.607653137E+02    -4.791965360E+02    -1.610352409E+02
      183     2.607653137E+02    -4.787307013E+02    -1.626007363E+02
      184     2.457653137E+02    -4.796623708E+02    -1.594697456E+02
      185     2.476403137E+02    -4.796623708E+02    -1.594697456E+02
      186     2.495153137E+02    -4.796623708E+02    -1.594697456E+02
      187     2.513903137E+02    -4.796623708E+02    -1.594697456E+02
      188     2.532653137E+02    -4.796623708E+02    -1.594697456E+02
      189     2.551403137E+02    -4.796623708E+02    -1.594697456E+02
      190     2.570153137E+02    -4.796623708E+02    -1.594697456E+02
      191     2.588903137E+02    -4.796623708E+02    -1.594697456E+02
      192     2.457653137E+02    -4.739582717E+02    -1.786390766E+02
      193     2.457653137E+02    -4.745286816E+02    -1.767221435E+02
      194     2.457653137E+02    -4.750990915E+02    -1.748052104E+02
      195     2.457653137E+02    -4.756695015E+02    -1.728882773E+02
      196     2.457653137E+02    -4.762399114E+02    -1.709713442E+02
      197     2.457653137E+02    -4.768103213E+02    -1.690544111E+02
      198     2.457653137E+02    -4.773807312E+02    -1.671374780E+02
      199     2.457653137E+02    -4.779511411E+02    -1.652205449E+02
      200     2.457653137E+02    -4.785215510E+02    -1.633036118E+02
      201     2.457653137E+02    -4.790919609E+02    -1.613866787E+02
      202     2.588903137E+02    -4.739582717E+02    -1.786390766E+02
      203     2.570153137E+02    -4.739582717E+02    -1.786390766E+02
      204     2.551403137E+02    -4.739582717E+02    -1.786390766E+02
      205     2.532653137E+02    -4.739582717E+02    -1.786390766E+02
      206     2.513903137E+02    -4.739582717E+02    -1.786390766E+02
      207     2.495153137E+02    -4.739582717E+02    -1.786390766E+02
      208     2.476403137E+02    -4.739582717E+02    -1.786390766E+02
      209     2.457653137E+02    -4.547889407E+02    -1.729349776E+02
      210     2.588903137E+02    -4.547889407E+02    -1.729349776E+02
      211     2.570153137E+02    -4.547889407E+02    -1.729349776E+02
      212     2.551403137E+02    -4.547889407E+02    -1.729349776E+02
      213     2.532653137E+02    -4.547889407E+02    -1.729349776E+02
      214     2.513903137E+02    -4.547889407E+02    -1.729349776E+02
      215     2.495153137E+02    -4.547889407E+02    -1.729349776E+02
      216     2.476403137E+02    -4.547889407E+02    -1.729349776E+02
      217     2.457653137E+02    -4.604930397E+02    -1.537656465E+02
      218     2.457653137E+02    -4.553593506E+02    -1.710180445E+02
      219     2.457653137E+02    -4.559297605E+02    -1.691011114E+02
      220     2.457653137E+02    -4.565001704E+02    -1.671841783E+02
      221     2.457653137E+02    -4.570705803E+02    -1.652672451E+02
      222     2.457653137E+02    -4.576409902E+02    -1.633503120E+02
      223     2.457653137E+02    -4.582114001E+02    -1.614333789E+02
      224     2.457653137E+02    -4.587818100E+02    -1.595164458E+02
      225     2.457653137E+02    -4.593522199E+02    -1.575995127E+02
      226     2.457653137E+02    -4.599226298E+02    -1.556825796E+02
      227     2.607653137E+02    -4.604930397E+02    -1.537656465E+02
      228     2.476403137E+02    -4.604930397E+02    -1.537656465E+02
      229     2.495153137E+02    -4.604930397E+02    -1.537656465E+02
      230     2.513903137E+02    -4.604930397E+02    -1.537656465E+02
      231     2.532653137E+02    -4.604930397E+02    -1.537656465E+02
      232     2.551403137E+02    -4.604930397E+02    -1.537656465E+02
      233     2.570153137E+02    -4.604930397E+02    -1.537656465E+02
      234     2.588903137E+02    -4.604930397E+02    -1.537656465E+02
      235     2.607653137E+02    -4.600272050E+02    -1.553311419E+02
      236     2.607653137E+02    -4.595613702E+02    -1.568966372E+02
      237     2.607653137E+02    -4.777454377E+02    -1.588993357E+02
      238     2.607653137E+02    -4.758285046E+02    -1.583289257E+02
      239     2.607653137E+02    -4.739115715E+02    -1.577585158E+02
      240     2.607653137E+02    -4.719946384E+02    -1.571881059E+02
      241     2.607653137E+02    -4.700777053E+02    -1.566176960E+02
      242     2.607653137E+02    -4.681607721E+02    -1.560472861E+02
      243     2.607653137E+02    -4.662438390E+02    -1.554768762E+02
      244     2.607653137E+02    -4.643269059E+02    -1.549064663E+02
      245     2.607653137E+02    -4.624099728E+02    -1.543360564E+02
      246     2.457653137E+02    -2.749441934E+02    -1.194196906E+02
      247     2.457653137E+02    -3.113659225E+02    -1.302574788E+02
      248     2.457653137E+02    -3.094489894E+02    -1.296870689E+02
      249     2.457653137E+02    -3.075320563E+02    -1.291166590E+02
      250     2.457653137E+02    -3.056151232E+02    -1.285462491E+02
      251     2.457653137E+02    -3.036981900E+02    -1.279758392E+02
      252     2.457653137E+02    -3.017812569E+02    -1.274054293E+02
      253     2.457653137E+02    -2.998643238E+02    -1.268350194E+02
      254     2.457653137E+02    -2.979473907E+02    -1.262646095E+02
      255     2.457653137E+02    -2.960304576E+02    -1.256941996E+02
      256     2.457653137E+02    -2.941135245E+02    -1.251237897E+02
      257     2.457653137E+02    -2.921965914E+02    -1.245533798E+02
      258     2.457653137E+02    -2.902796583E+02    -1.239829698E+02
      259     2.457653137E+02    -2.883627252E+02    -1.234125599E+02
      260     2.457653137E+02    -2.864457921E+02    -1.228421500E+02
      261     2.457653137E+02    -2.845288590E+02    -1.222717401E+02
      262     2.457653137E+02    -2.826119259E+02    -1.217013302E+02
      263     2.457653137E+02    -2.806949928E+02    -1.211309203E+02
      264     2.457653137E+02    -2.787780596E+02    -1.205605104E+02
      265     2.457653137E+02    -2.768611265E+02    -1.199901005E+02
      266     2.457653137E+02    -2.509825296E+02    -1.122895668E+02
      267     2.457653137E+02    -2.731009885E+02    -1.188712195E+02
      268     2.457653137E+02    -2.712577836E+02    -1.183227485E+02
      269     2.457653137E+02    -2.694145787E+02    -1.177742774E+02
      270     2.457653137E+02    -2.675713738E+02    -1.172258063E+02
      271     2.457653137E+02    -2.657281689E+02    -1.166773353E+02
      272     2.457653137E+02    -2.638849640E+02    -1.161288642E+02
      273     2.457653137E+02    -2.620417591E+02    -1.155803932E+02
      274     2.457653137E+02    -2.601985541E+02    -1.150319221E+02
      275     2.457653137E+02    -2.583553492E+02    -1.144834510E+02
      276     2.457653137E+02    -2.565121443E+02    -1.139349800E+02
      277     2.457653137E+02    -2.546689394E+02    -1.133865089E+02
      278     2.457653137E+02    -2.528257345E+02    -1.128380378E+02
      279     2.457653137E+02    -2.566866286E+02    -9.312023570E+01
      280     2.457653137E+02    -2.515529395E+02    -1.103726337E+02
      281     2.457653137E+02    -2.521233494E+02    -1.084557006E+02
      282     2.457653137E+02    -2.526937593E+02    -1.065387675E+02
      283     2.457653137E+02    -2.532641692E+02    -1.046218343E+02
      284     2.457653137E+02    -2.538345791E+02    -1.027049012E+02
      285     2.457653137E+02    -2.544049890E+02    -1.007879681E+02
      286     2.457653137E+02    -2.549753989E+02    -9.887103502E+01
      287     2.457653137E+02    -2.555458088E+02    -9.695410191E+01
      288     2.457653137E+02    -2.561162187E+02    -9.503716881E+01
      289     2.457653137E+02    -2.757267591E+02    -9.878588932E+01
      290     2.457653137E+02    -2.585906417E+02    -9.368680106E+01
      291     2.457653137E+02    -2.604946547E+02    -9.425336642E+01
      292     2.457653137E+02    -2.623986678E+02    -9.481993179E+01
      293     2.457653137E+02    -2.643026808E+02    -9.538649715E+01
      294     2.457653137E+02    -2.662066939E+02    -9.595306251E+01
      295     2.457653137E+02    -2.681107069E+02    -9.651962787E+01
      296     2.457653137E+02    -2.700147199E+02    -9.708619323E+01
      297     2.457653137E+02    -2.719187330E+02    -9.765275860E+01
      298     2.457653137E+02    -2.738227460E+02    -9.821932396E+01
      299     2.457653137E+02    -2.909092082E+02     3.015276705E+02
      300     2.457653137E+02    -2.758022936E+02    -9.679427957E+01
      301     2.457653137E+02    -2.758778282E+02    -9.480266982E+01
      302     2.457653137E+02    -2.759533628E+02    -9.281106007E+01
      303     2.457653137E+02    -2.760288974E+02    -9.081945032E+01
      304     2.457653137E+02    -2.761044319E+02    -8.882784057E+01
      305     2.457653137E+02    -2.761799665E+02    -8.683623082E+01
      306     2.457653137E+02    -2.762555011E+02    -8.484462107E+01
      307     2.457653137E+02    -2.763310357E+02    -8.285301132E+01
      308     2.457653137E+02    -2.764065702E+02    -8.086140157E+01
      309     2.457653137E+02    -2.764821048E+02    -7.886979182E+01
      310     2.457653137E+02    -2.765576394E+02    -7.687818207E+01
      311     2.457653137E+02    -2.766331739E+02    -7.488657232E+01
      312     2.457653137E+02    -2.767087085E+02    -7.289496257E+01
      313     2.457653137E+02    -2.767842431E+02    -7.090335282E+01
      314     2.457653137E+02    -2.768597777E+02    -6.891174307E+01
      315     2.457653137E+02    -2.769353122E+02    -6.692013332E+01
      316     2.457653137E+02    -2.770108468E+02    -6.492852357E+01
      317     2.457653137E+02    -2.770863814E+02    -6.293691382E+01
      318     2.457653137E+02    -2.771619160E+02    -6.094530407E+01
      319     2.457653137E+02    -2.772374505E+02    -5.895369432E+01
      320     2.457653137E+02    -2.773129851E+02    -5.696208457E+01
      321     2.457653137E+02    -2.773885197E+02    -5.497047482E+01
      322     2.457653137E+02    -2.774640542E+02    -5.297886507E+01
      323     2.457653137E+02    -2.775395888E+02    -5.098725532E+01
      324     2.457653137E+02    -2.776151234E+02    -4.899564557E+01
      325     2.457653137E+02    -2.776906580E+02    -4.700403581E+01
      326     2.457653137E+02    -2.777661925E+02    -4.501242606E+01
      327     2.457653137E+02    -2.778417271E+02    -4.302081631E+01
      328     2.457653137E+02    -2.779172617E+02    -4.102920656E+01
      329     2.457653137E+02    -2.779927963E+02    -3.903759681E+01
      330     2.457653137E+02    -2.780683308E+02    -3.704598706E+01
      331     2.457653137E+02    -2.781438654E+02    -3.505437731E+01
      332     2.457653137E+02    -2.782194000E+02    -3.306276756E+01
      333     2.457653137E+02    -2.782949345E+02    -3.107115781E+01
      334     2.457653137E+02    -2.783704691E+02    -2.907954806E+01
      335     2.457653137E+02    -2.784460037E+02    -2.708793831E+01
      336     2.457653137E+02    -2.785215383E+02    -2.509632856E+01
      337     2.457653137E+02    -2.785970728E+02    -2.310471881E+01
      338     2.457653137E+02    -2.786726074E+02    -2.111310906E+01
      339     2.457653137E+02    -2.787481420E+02    -1.912149931E+01
      340     2.457653137E+02    -2.788236766E+02    -1.712988956E+01
      341     2.457653137E+02    -2.788992111E+02    -1.513827981E+01
      342     2.457653137E+02    -2.789747457E+02    -1.314667006E+01
      343     2.457653137E+02    -2.790502803E+02    -1.115506031E+01
      344     2.457653137E+02    -2.791258148E+02    -9.163450559E+00
      345     2.457653137E+02    -2.792013494E+02    -7.171840809E+00
      346     2.457653137E+02    -2.792768840E+02    -5.180231059E+00
      347     2.457653137E+02    -2.793524186E+02    -3.188621309E+00
      348     2.457653137E+02    -2.794279531E+02    -1.197011558E+00
      349     2.457653137E+02    -2.795034877E+02     7.945981919E-01
      350     2.457653137E+02    -2.795790223E+02     2.786207942E+00
      351     2.457653137E+02    -2.796545569E+02     4.777817692E+00
      352     2.457653137E+02    -2.797300914E+02     6.769427443E+00
      353     2.457653137E+02    -2.798056260E+02     8.761037193E+00
      354     2.457653137E+02    -2.798811606E+02     1.075264694E+01
      355     2.457653137E+02    -2.799566951E+02     1.274425669E+01
      356     2.457653137E+02    -2.800322297E+02     1.473586644E+01
      357     2.457653137E+02    -2.801077643E+02     1.672747619E+01
      358     2.457653137E+02    -2.801832989E+02     1.871908594E+01
      359     2.457653137E+02    -2.802588334E+02     2.071069569E+01
      360     2.457653137E+02    -2.803343680E+02     2.270230544E+01
      361     2.457653137E+02    -2.804099026E+02     2.469391520E+01
      362     2.457653137E+02    -2.804854372E+02     2.668552495E+01
      363     2.457653137E+02    -2.805609717E+02     2.867713470E+01
      364     2.457653137E+02    -2.806365063E+02     3.066874445E+01
      365     2.457653137E+02    -2.807120409E+02     3.266035420E+01
      366     2.457653137E+02    -2.807875754E+02     3.465196395E+01
      367     2.457653137E+02    -2.808631100E+02     3.664357370E+01
      368     2.457653137E+02    -2.809386446E+02     3.863518345E+01
      369     2.457653137E+02    -2.810141792E+02     4.062679320E+01
      370     2.457653137E+02    -2.810897137E+02     4.261840295E+01
      371     2.457653137E+02    -2.811652483E+02     4.461001270E+01
      372     2.457653137E+02    -2.812407829E+02     4.660162245E+01
      373     2.457653137E+02    -2.813163175E+02     4.859323220E+01
      374     2.457653137E+02    -2.813918520E+02     5.058484195E+01
      375     2.457653137E+02    -2.814673866E+02     5.257645170E+01
      376     2.457653137E+02    -2.815429212E+02     5.456806145E+01
      377     2.457653137E+02    -2.816184558E+02     5.655967120E+01
      378     2.457653137E+02    -2.816939903E+02     5.855128095E+01
      379     2.457653137E+02    -2.817695249E+02     6.054289070E+01
      380     2.457653137E+02    -2.818450595E+02     6.253450045E+01
      381     2.457653137E+02    -2.819205940E+02     6.452611020E+01
      382     2.457653137E+02    -2.819961286E+02     6.651771995E+01
      383     2.457653137E+02    -2.820716632E+02     6.850932970E+01
      384     2.457653137E+02    -2.821471978E+02     7.050093945E+01
      385     2.457653137E+02    -2.822227323E+02     7.249254920E+01
      386     2.457653137E+02    -2.822982669E+02     7.448415895E+01
      387     2.457653137E+02    -2.823738015E+02     7.647576870E+01
      388     2.457653137E+02    -2.824493361E+02     7.846737845E+01
      389     2.457653137E+02    -2.825248706E+02     8.045898820E+01
      390     2.457653137E+02    -2.826004052E+02     8.245059795E+01
      391     2.457653137E+02    -2.826759398E+02     8.444220770E+01
      392     2.457653137E+02    -2.827514743E+02     8.643381745E+01
      393     2.457653137E+02    -2.828270089E+02     8.842542720E+01
      394     2.457653137E+02    -2.829025435E+02     9.041703695E+01
      395     2.457653137E+02    -2.829780781E+02     9.240864670E+01
      396     2.457653137E+02    -2.830536126E+02     9.440025646E+01
      397     2.457653137E+02    -2.831291472E+02     9.639186621E+01
      398     2.457653137E+02    -2.832046818E+02     9.838347596E+01
      399     2.457653137E+02    -2.832802164E+02     1.003750857E+02
      400     2.457653137E+02    -2.833557509E+02     1.023666955E+02
      401     2.457653137E+02    -2.834312855E+02     1.043583052E+02
      402     2.457653137E+02    -2.835068201E+02     1.063499150E+02
      403     2.457653137E+02    -2.835823546E+02     1.083415247E+02
      404     2.457653137E+02    -2.836578892E+02     1.103331345E+02
      405     2.457653137E+02    -2.837334238E+02     1.123247442E+02
      406     2.457653137E+02    -2.838089584E+02     1.143163540E+02
      407     2.457653137E+02    -2.838844929E+02     1.163079637E+02
      408     2.457653137E+02    -2.839600275E+02     1.182995735E+02
      409     2.457653137E+02    -2.840355621E+02     1.202911832E+02
      410     2.457653137E+02    -2.841110967E+02     1.222827930E+02
      411     2.457653137E+02    -2.841866312E+02     1.242744027E+02
      412     2.457653137E+02    -2.842621658E+02     1.262660125E+02
      413     2.457653137E+02    -2.843377004E+02     1.282576222E+02
      414     2.457653137E+02    -2.844132349E+02     1.302492320E+02
      415     2.457653137E+02    -2.844887695E+02     1.322408417E+02
      416     2.457653137E+02    -2.845643041E+02     1.342324515E+02
      417     2.457653137E+02    -2.846398387E+02     1.362240612E+02
      418     2.457653137E+02    -2.847153732E+02     1.382156710E+02
      419     2.457653137E+02    -2.847909078E+02     1.402072807E+02
      420     2.457653137E+02    -2.848664424E+02     1.421988905E+02
      421     2.457653137E+02    -2.849419770E+02     1.441905002E+02
      422     2.457653137E+02    -2.850175115E+02     1.461821100E+02
      423     2.457653137E+02    -2.850930461E+02     1.481737197E+02
