       51     1.827653137E+02    -4.878281049E+02     5.332855680E+01
       52     1.827653137E+02    -4.926574404E+02     5.420495197E+01
       53     1.827653137E+02    -4.975458938E+02     5.464492074E+01
       54     1.827653137E+02    -5.024541062E+02     5.464492074E+01
       55     1.827653137E+02    -5.073425596E+02     5.420495197E+01
       56     1.827653137E+02    -5.121718951E+02     5.332855680E+01
       57     1.827653137E+02    -5.169032296E+02     5.202279144E+01
       58     1.827653137E+02    -5.214984692E+02     5.029816916E+01
       59     1.827653137E+02    -5.259206158E+02     4.816857559E+01
       60     1.827653137E+02    -5.301340649E+02     4.565115698E+01
       61     1.827653137E+02    -5.341048922E+02     4.276618209E+01
       62     1.827653137E+02    -5.378011269E+02     3.953687905E+01
       63     1.827653137E+02    -5.411930092E+02     3.598924831E+01
       64     1.827653137E+02    -5.442532296E+02     3.215185330E+01
       65     1.827653137E+02    -5.469571490E+02     2.805559047E+01
       66     1.827653137E+02    -5.492829971E+02     2.373344053E+01
       67     1.827653137E+02    -5.512120474E+02     1.922020288E+01
       68     1.827653137E+02    -5.527287685E+02     1.455221545E+01
       69     1.827653137E+02    -5.538209485E+02     9.767062145E+00
       70     1.827653137E+02    -5.544797939E+02     4.903270197E+00
       71     1.827653137E+02    -5.100000000E+02     1.224606354E-15
       72     1.827653137E+02    -4.900000000E+02     0.000000000E+00
       73     1.827653137E+02    -5.090096887E+02    -4.338837391E+00
       74     1.827653137E+02    -5.062348980E+02    -7.818314825E+00
       75     1.827653137E+02    -5.022252093E+02    -9.749279122E+00
       76     1.827653137E+02    -4.977747907E+02    -9.749279122E+00
       77     1.827653137E+02    -4.937651020E+02    -7.818314825E+00
       78     1.827653137E+02    -4.909903113E+02    -4.338837391E+00
       79     1.827653137E+02    -4.909903113E+02     4.338837391E+00
       80     1.827653137E+02    -4.937651020E+02     7.818314825E+00
       81     1.827653137E+02    -4.977747907E+02     9.749279122E+00
       82     1.827653137E+02    -5.022252093E+02     9.749279122E+00
       83     1.827653137E+02    -5.062348980E+02     7.818314825E+00
       84     1.827653137E+02    -5.090096887E+02     4.338837391E+00
       85     2.077653137E+02    -4.453000000E+02     0.000000000E+00
       86     2.077653137E+02    -5.547000000E+02     6.698596755E-15
       87     2.077653137E+02    -4.455202061E+02     4.903270197E+00
       88     2.077653137E+02    -4.461790515E+02     9.767062145E+00
       89     2.077653137E+02    -4.472712315E+02     1.455221545E+01
       90     2.077653137E+02    -4.487879526E+02     1.922020288E+01
       91     2.077653137E+02    -4.507170029E+02     2.373344053E+01
       92     2.077653137E+02    -4.530428510E+02     2.805559047E+01
       93     2.077653137E+02    -4.557467704E+02     3.215185330E+01
       94     2.077653137E+02    -4.588069908E+02     3.598924831E+01
       95     2.077653137E+02    -4.621988731E+02     3.953687905E+01
       96     2.077653137E+02    -4.658951078E+02     4.276618209E+01
       97     2.077653137E+02    -4.698659351E+02     4.565115698E+01
       98     2.077653137E+02    -4.740793842E+02     4.816857559E+01
       99     2.077653137E+02    -4.785015308E+02     5.029816916E+01
      100     2.077653137E+02    -4.830967704E+02     5.202279144E+01
      101     2.077653137E+02    -4.878281049E+02     5.332855680E+01
      102     2.077653137E+02    -4.926574404E+02     5.420495197E+01
      103     2.077653137E+02    -4.975458938E+02     5.464492074E+01
      104     2.077653137E+02    -5.024541062E+02     5.464492074E+01
      105     2.077653137E+02    -5.073425596E+02     5.420495197E+01
      106     2.077653137E+02    -5.121718951E+02     5.332855680E+01
      107     2.077653137E+02    -5.169032296E+02     5.202279144E+01
      108     2.077653137E+02    -5.214984692E+02     5.029816916E+01
      109     2.077653137E+02    -5.259206158E+02     4.816857559E+01
      110     2.077653137E+02    -5.301340649E+02     4.565115698E+01
      111     2.077653137E+02    -5.341048922E+02     4.276618209E+01
      112     2.077653137E+02    -5.378011269E+02     3.953687905E+01
      113     2.077653137E+02    -5.411930092E+02     3.598924831E+01
      114     2.077653137E+02    -5.442532296E+02     3.215185330E+01
      115     2.077653137E+02    -5.469571490E+02     2.805559047E+01
      116     2.077653137E+02    -5.492829971E+02     2.373344053E+01
      117     2.077653137E+02    -5.512120474E+02     1.922020288E+01
      118     2.077653137E+02    -5.527287685E+02     1.455221545E+01
      119     2.077653137E+02    -5.538209485E+02     9.767062145E+00
      120     2.077653137E+02    -5.544797939E+02     4.903270197E+00
      121     2.077653137E+02    -5.544797939E+02    -4.903270197E+00
      122     2.077653137E+02    -5.538209485E+02    -9.767062145E+00
      123     2.077653137E+02    -5.527287685E+02    -1.455221545E+01
      124     2.077653137E+02    -5.512120474E+02    -1.922020288E+01
      125     2.077653137E+02    -5.492829971E+02    -2.373344053E+01
      126     2.077653137E+02    -5.469571490E+02    -2.805559047E+01
      127     2.077653137E+02    -5.442532296E+02    -3.215185330E+01
      128     2.077653137E+02    -5.411930092E+02    -3.598924831E+01
      129     2.077653137E+02    -5.378011269E+02    -3.953687905E+01
      130     2.077653137E+02    -5.341048922E+02    -4.276618209E+01
      131     2.077653137E+02    -5.301340649E+02    -4.565115698E+01
      132     2.077653137E+02    -5.259206158E+02    -4.816857559E+01
      133     2.077653137E+02    -5.214984692E+02    -5.029816916E+01
      134     2.077653137E+02    -5.169032296E+02    -5.202279144E+01
      135     2.077653137E+02    -5.121718951E+02    -5.332855680E+01
      136     2.077653137E+02    -5.073425596E+02    -5.420495197E+01
      137     2.077653137E+02    -5.024541062E+02    -5.464492074E+01
      138     2.077653137E+02    -4.975458938E+02    -5.464492074E+01
      139     2.077653137E+02    -4.926574404E+02    -5.420495197E+01
      140     2.077653137E+02    -4.878281049E+02    -5.332855680E+01
      141     2.077653137E+02    -4.830967704E+02    -5.202279144E+01
      142     2.077653137E+02    -4.785015308E+02    -5.029816916E+01
      143     2.077653137E+02    -4.740793842E+02    -4.816857559E+01
      144     2.077653137E+02    -4.698659351E+02    -4.565115698E+01
      145     2.077653137E+02    -4.658951078E+02    -4.276618209E+01
      146     2.077653137E+02    -4.621988731E+02    -3.953687905E+01
      147     2.077653137E+02    -4.588069908E+02    -3.598924831E+01
      148     2.077653137E+02    -4.557467704E+02    -3.215185330E+01
      149     2.077653137E+02    -4.530428510E+02    -2.805559047E+01
      150     2.077653137E+02    -4.507170029E+02    -2.373344053E+01
      151     2.077653137E+02    -4.487879526E+02    -1.922020288E+01
      152     2.077653137E+02    -4.472712315E+02    -1.455221545E+01
      153     2.077653137E+02    -4.461790515E+02    -9.767062145E+00
      154     2.077653137E+02    -4.455202061E+02    -4.903270197E+00
      155     1.877653137E+02    -5.547000000E+02     6.698596755E-15
      156     1.927653137E+02    -5.547000000E+02     6.698596755E-15
      157     1.977653137E+02    -5.547000000E+02     6.698596755E-15
      158     2.027653137E+02    -5.547000000E+02     6.698596755E-15
      159     1.877653137E+02    -4.453000000E+02     0.000000000E+00
      160     1.927653137E+02    -4.453000000E+02     0.000000000E+00
      161     1.977653137E+02    -4.453000000E+02     0.000000000E+00
      162     2.027653137E+02    -4.453000000E+02     0.000000000E+00
      163     1.527653137E+02    -4.900000000E+02     0.000000000E+00
      164     1.577653137E+02    -4.900000000E+02     0.000000000E+00
      165     1.627653137E+02    -4.900000000E+02     0.000000000E+00
      166     1.677653137E+02    -4.900000000E+02     0.000000000E+00
      167     1.727653137E+02    -4.900000000E+02     0.000000000E+00
      168     1.777653137E+02    -4.900000000E+02     0.000000000E+00
      169     1.527653137E+02    -5.100000000E+02     1.224606354E-15
      170     1.527653137E+02    -4.909903113E+02     4.338837391E+00
      171     1.527653137E+02    -4.937651020E+02     7.818314825E+00
      172     1.527653137E+02    -4.977747907E+02     9.749279122E+00
      173     1.527653137E+02    -5.022252093E+02     9.749279122E+00
      174     1.527653137E+02    -5.062348980E+02     7.818314825E+00
      175     1.527653137E+02    -5.090096887E+02     4.338837391E+00
      176     1.577653137E+02    -5.100000000E+02     1.224606354E-15
      177     1.627653137E+02    -5.100000000E+02     1.224606354E-15
      178     1.677653137E+02    -5.100000000E+02     1.224606354E-15
      179     1.727653137E+02    -5.100000000E+02     1.224606354E-15
      180     1.777653137E+02    -5.100000000E+02     1.224606354E-15
      181     1.527653137E+02    -5.090096887E+02    -4.338837391E+00
      182     1.527653137E+02    -5.062348980E+02    -7.818314825E+00
      183     1.527653137E+02    -5.022252093E+02    -9.749279122E+00
      184     1.527653137E+02    -4.977747907E+02    -9.749279122E+00
      185     1.527653137E+02    -4.937651020E+02    -7.818314825E+00
      186     1.527653137E+02    -4.909903113E+02    -4.338837391E+00
      187     1.527653137E+02    -8.978157443E+01    -3.051489364E+02
      188     1.527653137E+02     1.400415076E+01    -2.000000000E+01
      189     1.527653137E+02    -8.808016910E+01    -3.004743637E+02
      190     1.527653137E+02    -8.637876376E+01    -2.957997910E+02
      191     1.527653137E+02    -8.467735843E+01    -2.911252182E+02
      192     1.527653137E+02    -8.297595310E+01    -2.864506455E+02
      193     1.527653137E+02    -8.127454777E+01    -2.817760728E+02
      194     1.527653137E+02    -7.957314244E+01    -2.771015001E+02
      195     1.527653137E+02    -7.787173711E+01    -2.724269273E+02
      196     1.527653137E+02    -7.617033178E+01    -2.677523546E+02
      197     1.527653137E+02    -7.446892645E+01    -2.630777819E+02
      198     1.527653137E+02    -7.276752112E+01    -2.584032091E+02
      199     1.527653137E+02    -7.106611579E+01    -2.537286364E+02
      200     1.527653137E+02    -6.936471045E+01    -2.490540637E+02
      201     1.527653137E+02    -6.766330512E+01    -2.443794910E+02
      202     1.527653137E+02    -6.596189979E+01    -2.397049182E+02
      203     1.527653137E+02    -6.426049446E+01    -2.350303455E+02
      204     1.527653137E+02    -6.255908913E+01    -2.303557728E+02
      205     1.527653137E+02    -6.085768380E+01    -2.256812000E+02
      206     1.527653137E+02    -5.915627847E+01    -2.210066273E+02
      207     1.527653137E+02    -5.745487314E+01    -2.163320546E+02
      208     1.527653137E+02    -5.575346781E+01    -2.116574819E+02
      209     1.527653137E+02    -5.405206248E+01    -2.069829091E+02
      210     1.527653137E+02    -5.235065714E+01    -2.023083364E+02
      211     1.527653137E+02    -5.064925181E+01    -1.976337637E+02
      212     1.527653137E+02    -4.894784648E+01    -1.929591909E+02
      213     1.527653137E+02    -4.724644115E+01    -1.882846182E+02
      214     1.527653137E+02    -4.554503582E+01    -1.836100455E+02
      215     1.527653137E+02    -4.384363049E+01    -1.789354728E+02
      216     1.527653137E+02    -4.214222516E+01    -1.742609000E+02
      217     1.527653137E+02    -4.044081983E+01    -1.695863273E+02
      218     1.527653137E+02    -3.873941450E+01    -1.649117546E+02
      219     1.527653137E+02    -3.703800917E+01    -1.602371818E+02
      220     1.527653137E+02    -3.533660383E+01    -1.555626091E+02
      221     1.527653137E+02    -3.363519850E+01    -1.508880364E+02
      222     1.527653137E+02    -3.193379317E+01    -1.462134637E+02
      223     1.527653137E+02    -3.023238784E+01    -1.415388909E+02
      224     1.527653137E+02    -2.853098251E+01    -1.368643182E+02
      225     1.527653137E+02    -2.682957718E+01    -1.321897455E+02
      226     1.527653137E+02    -2.512817185E+01    -1.275151728E+02
      227     1.527653137E+02    -2.342676652E+01    -1.228406000E+02
      228     1.527653137E+02    -2.172536119E+01    -1.181660273E+02
      229     1.527653137E+02    -2.002395586E+01    -1.134914546E+02
      230     1.527653137E+02    -1.832255052E+01    -1.088168818E+02
      231     1.527653137E+02    -1.662114519E+01    -1.041423091E+02
      232     1.527653137E+02    -1.491973986E+01    -9.946773638E+01
      233     1.527653137E+02    -1.321833453E+01    -9.479316365E+01
      234     1.527653137E+02    -1.151692920E+01    -9.011859092E+01
      235     1.527653137E+02    -9.815523870E+00    -8.544401820E+01
      236     1.527653137E+02    -8.114118539E+00    -8.076944547E+01
      237     1.527653137E+02    -6.412713208E+00    -7.609487274E+01
      238     1.527653137E+02    -4.711307877E+00    -7.142030001E+01
      239     1.527653137E+02    -3.009902546E+00    -6.674572728E+01
      240     1.527653137E+02    -1.308497215E+00    -6.207115455E+01
      241     1.527653137E+02     3.929081162E-01    -5.739658183E+01
      242     1.527653137E+02     2.094313447E+00    -5.272200910E+01
      243     1.527653137E+02     3.795718778E+00    -4.804743637E+01
      244     1.527653137E+02     5.497124109E+00    -4.337286364E+01
      245     1.527653137E+02     7.198529440E+00    -3.869829091E+01
      246     1.527653137E+02     8.899934771E+00    -3.402371818E+01
      247     1.527653137E+02     1.060134010E+01    -2.934914546E+01
      248     1.527653137E+02     1.230274543E+01    -2.467457273E+01
      249     1.527653137E+02     2.708626980E+02     6.857130587E+02
      250     1.527653137E+02     1.570520075E+01    -1.532640359E+01
      251     1.527653137E+02     1.740625073E+01    -1.065280717E+01
      252     1.527653137E+02     1.910730071E+01    -5.979210755E+00
      253     1.527653137E+02     2.080835069E+01    -1.305614340E+00
      254     1.527653137E+02     2.250940067E+01     3.367982075E+00
      255     1.527653137E+02     2.421045066E+01     8.041578490E+00
      256     1.527653137E+02     2.591150064E+01     1.271517490E+01
      257     1.527653137E+02     2.761255062E+01     1.738877132E+01
      258     1.527653137E+02     2.931360060E+01     2.206236773E+01
      259     1.527653137E+02     3.101465058E+01     2.673596415E+01
      260     1.527653137E+02     3.271570057E+01     3.140956056E+01
      261     1.527653137E+02     3.441675055E+01     3.608315698E+01
      262     1.527653137E+02     3.611780053E+01     4.075675339E+01
      263     1.527653137E+02     3.781885051E+01     4.543034981E+01
      264     1.527653137E+02     3.951990049E+01     5.010394622E+01
      265     1.527653137E+02     4.122095048E+01     5.477754264E+01
      266     1.527653137E+02     4.292200046E+01     5.945113905E+01
      267     1.527653137E+02     4.462305044E+01     6.412473547E+01
      268     1.527653137E+02     4.632410042E+01     6.879833188E+01
      269     1.527653137E+02     4.802515040E+01     7.347192830E+01
      270     1.527653137E+02     4.972620039E+01     7.814552471E+01
      271     1.527653137E+02     5.142725037E+01     8.281912113E+01
      272     1.527653137E+02     5.312830035E+01     8.749271754E+01
      273     1.527653137E+02     5.482935033E+01     9.216631396E+01
      274     1.527653137E+02     5.653040031E+01     9.683991037E+01
      275     1.527653137E+02     5.823145030E+01     1.015135068E+02
      276     1.527653137E+02     5.993250028E+01     1.061871032E+02
      277     1.527653137E+02     6.163355026E+01     1.108606996E+02
      278     1.527653137E+02     6.333460024E+01     1.155342960E+02
      279     1.527653137E+02     6.503565022E+01     1.202078924E+02
      280     1.527653137E+02     6.673670021E+01     1.248814889E+02
      281     1.527653137E+02     6.843775019E+01     1.295550853E+02
      282     1.527653137E+02     7.013880017E+01     1.342286817E+02
      283     1.527653137E+02     7.183985015E+01     1.389022781E+02
      284     1.527653137E+02     7.354090013E+01     1.435758745E+02
      285     1.527653137E+02     7.524195012E+01     1.482494709E+02
      286     1.527653137E+02     7.694300010E+01     1.529230674E+02
      287     1.527653137E+02     7.864405008E+01     1.575966638E+02
      288     1.527653137E+02     8.034510006E+01     1.622702602E+02
      289     1.527653137E+02     8.204615004E+01     1.669438566E+02
      290     1.527653137E+02     8.374720003E+01     1.716174530E+02
      291     1.527653137E+02     8.544825001E+01     1.762910494E+02
      292     1.527653137E+02     8.714929999E+01     1.809646458E+02
      293     1.527653137E+02     8.885034997E+01     1.856382423E+02
      294     1.527653137E+02     9.055139995E+01     1.903118387E+02
      295     1.527653137E+02     9.225244994E+01     1.949854351E+02
      296     1.527653137E+02     9.395349992E+01     1.996590315E+02
      297     1.527653137E+02     9.565454990E+01     2.043326279E+02
      298     1.527653137E+02     9.735559988E+01     2.090062243E+02
      299     1.527653137E+02     9.905664986E+01     2.136798207E+02
      300     1.527653137E+02     1.007576998E+02     2.183534172E+02
      301     1.527653137E+02     1.024587498E+02     2.230270136E+02
      302     1.527653137E+02     1.041597998E+02     2.277006100E+02
      303     1.527653137E+02     1.058608498E+02     2.323742064E+02
      304     1.527653137E+02     1.075618998E+02     2.370478028E+02
      305     1.527653137E+02     1.092629498E+02     2.417213992E+02
      306     1.527653137E+02     1.109639997E+02     2.463949957E+02
      307     1.527653137E+02     1.126650497E+02     2.510685921E+02
      308     1.527653137E+02     1.143660997E+02     2.557421885E+02
      309     1.527653137E+02     1.160671497E+02     2.604157849E+02
      310     1.527653137E+02     1.177681997E+02     2.650893813E+02
      311     1.527653137E+02     1.194692496E+02     2.697629777E+02
      312     1.527653137E+02     1.211702996E+02     2.744365741E+02
      313     1.527653137E+02     1.228713496E+02     2.791101706E+02
      314     1.527653137E+02     1.245723996E+02     2.837837670E+02
      315     1.527653137E+02     1.262734496E+02     2.884573634E+02
      316     1.527653137E+02     1.279744996E+02     2.931309598E+02
      317     1.527653137E+02     1.296755495E+02     2.978045562E+02
      318     1.527653137E+02     1.313765995E+02     3.024781526E+02
      319     1.527653137E+02     1.330776495E+02     3.071517490E+02
      320     1.527653137E+02     1.347786995E+02     3.118253455E+02
      321     1.527653137E+02     1.364797495E+02     3.164989419E+02
      322     1.527653137E+02     1.381807995E+02     3.211725383E+02
      323     1.527653137E+02     1.398818494E+02     3.258461347E+02
      324     1.527653137E+02     1.415828994E+02     3.305197311E+02
      325     1.527653137E+02     1.432839494E+02     3.351933275E+02
      326     1.527653137E+02     1.449849994E+02     3.398669239E+02
      327     1.527653137E+02     1.466860494E+02     3.445405204E+02
      328     1.527653137E+02     1.483870993E+02     3.492141168E+02
      329     1.527653137E+02     1.500881493E+02     3.538877132E+02
      330     1.527653137E+02     1.517891993E+02     3.585613096E+02
      331     1.527653137E+02     1.534902493E+02     3.632349060E+02
      332     1.527653137E+02     1.551912993E+02     3.679085024E+02
      333     1.527653137E+02     1.568923493E+02     3.725820989E+02
      334     1.527653137E+02     1.585933992E+02     3.772556953E+02
      335     1.527653137E+02     1.602944492E+02     3.819292917E+02
      336     1.527653137E+02     1.619954992E+02     3.866028881E+02
      337     1.527653137E+02     1.636965492E+02     3.912764845E+02
      338     1.527653137E+02     1.653975992E+02     3.959500809E+02
      339     1.527653137E+02     1.670986491E+02     4.006236773E+02
      340     1.527653137E+02     1.687996991E+02     4.052972738E+02
      341     1.527653137E+02     1.705007491E+02     4.099708702E+02
      342     1.527653137E+02     1.722017991E+02     4.146444666E+02
      343     1.527653137E+02     1.739028491E+02     4.193180630E+02
      344     1.527653137E+02     1.756038991E+02     4.239916594E+02
      345     1.527653137E+02     1.773049490E+02     4.286652558E+02
      346     1.527653137E+02     1.790059990E+02     4.333388522E+02
      347     1.527653137E+02     1.807070490E+02     4.380124487E+02
      348     1.527653137E+02     1.824080990E+02     4.426860451E+02
      349     1.527653137E+02     1.841091490E+02     4.473596415E+02
      350     1.527653137E+02     1.858101989E+02     4.520332379E+02
      351     1.527653137E+02     1.875112489E+02     4.567068343E+02
      352     1.527653137E+02     1.892122989E+02     4.613804307E+02
      353     1.527653137E+02     1.909133489E+02     4.660540272E+02
      354     1.527653137E+02     1.926143989E+02     4.707276236E+02
      355     1.527653137E+02     1.943154489E+02     4.754012200E+02
      356     1.527653137E+02     1.960164988E+02     4.800748164E+02
      357     1.527653137E+02     1.977175488E+02     4.847484128E+02
      358     1.527653137E+02     1.994185988E+02     4.894220092E+02
      359     1.527653137E+02     2.011196488E+02     4.940956056E+02
      360     1.527653137E+02     2.028206988E+02     4.987692021E+02
      361     1.527653137E+02     2.045217487E+02     5.034427985E+02
      362     1.527653137E+02     2.062227987E+02     5.081163949E+02
      363     1.527653137E+02     2.079238487E+02     5.127899913E+02
      364     1.527653137E+02     2.096248987E+02     5.174635877E+02
      365     1.527653137E+02     2.113259487E+02     5.221371841E+02
      366     1.527653137E+02     2.130269987E+02     5.268107805E+02
      367     1.527653137E+02     2.147280486E+02     5.314843770E+02
      368     1.527653137E+02     2.164290986E+02     5.361579734E+02
      369     1.527653137E+02     2.181301486E+02     5.408315698E+02
      370     1.527653137E+02     2.198311986E+02     5.455051662E+02
      371     1.527653137E+02     2.215322486E+02     5.501787626E+02
      372     1.527653137E+02     2.232332986E+02     5.548523590E+02
      373     1.527653137E+02     2.249343485E+02     5.595259555E+02
      374     1.527653137E+02     2.266353985E+02     5.641995519E+02
      375     1.527653137E+02     2.283364485E+02     5.688731483E+02
      376     1.527653137E+02     2.300374985E+02     5.735467447E+02
      377     1.527653137E+02     2.317385485E+02     5.782203411E+02
      378     1.527653137E+02     2.334395984E+02     5.828939375E+02
      379     1.527653137E+02     2.351406484E+02     5.875675339E+02
      380     1.527653137E+02     2.368416984E+02     5.922411304E+02
      381     1.527653137E+02     2.385427484E+02     5.969147268E+02
      382     1.527653137E+02     2.402437984E+02     6.015883232E+02
      383     1.527653137E+02     2.419448484E+02     6.062619196E+02
      384     1.527653137E+02     2.436458983E+02     6.109355160E+02
      385     1.527653137E+02     2.453469483E+02     6.156091124E+02
      386     1.527653137E+02     2.470479983E+02     6.202827088E+02
      387     1.527653137E+02     2.487490483E+02     6.249563053E+02
      388     1.527653137E+02     2.504500983E+02     6.296299017E+02
      389     1.527653137E+02     2.521511482E+02     6.343034981E+02
      390     1.527653137E+02     2.538521982E+02     6.389770945E+02
      391     1.527653137E+02     2.555532482E+02     6.436506909E+02
      392     1.527653137E+02     2.572542982E+02     6.483242873E+02
      393     1.527653137E+02     2.589553482E+02     6.529978837E+02
      394     1.527653137E+02     2.606563982E+02     6.576714802E+02
      395     1.527653137E+02     2.623574481E+02     6.623450766E+02
      396     1.527653137E+02     2.640584981E+02     6.670186730E+02
      397     1.527653137E+02     2.657595481E+02     6.716922694E+02
      398     1.527653137E+02     2.674605981E+02     6.763658658E+02
      399     1.527653137E+02     2.691616481E+02     6.810394622E+02
      400     1.527653137E+02     2.589092485E+02     7.113473139E+02
      401     1.527653137E+02     2.629197709E+02     7.093539800E+02
      402     1.527653137E+02     2.663861826E+02     7.065181979E+02
      403     1.527653137E+02     2.691346633E+02     7.029821656E+02
      404     1.527653137E+02     2.710273926E+02     6.989231945E+02
      405     1.527653137E+02     2.719694611E+02     6.945448185E+02
      406     1.527653137E+02     2.719136298E+02     6.900665874E+02
      407     1.527653137E+02     2.332749932E+02     6.993938644E+02
      408     1.527653137E+02     2.352683272E+02     7.034043868E+02
      409     1.527653137E+02     2.381041093E+02     7.068707985E+02
      410     1.527653137E+02     2.416401416E+02     7.096192792E+02
      411     1.527653137E+02     2.456991126E+02     7.115120084E+02
      412     1.527653137E+02     2.500774887E+02     7.124540770E+02
      413     1.527653137E+02     2.545557197E+02     7.123982457E+02
      414     1.527653137E+02    -9.214449113E+00     3.315959713E+01
      415     1.527653137E+02     2.315673211E+02     6.947020738E+02
      416     1.527653137E+02     2.298596490E+02     6.900102832E+02
      417     1.527653137E+02     2.281519768E+02     6.853184925E+02
      418     1.527653137E+02     2.264443047E+02     6.806267019E+02
      419     1.527653137E+02     2.247366326E+02     6.759349113E+02
      420     1.527653137E+02     2.230289604E+02     6.712431207E+02
      421     1.527653137E+02     2.213212883E+02     6.665513301E+02
      422     1.527653137E+02     2.196136162E+02     6.618595395E+02
      423     1.527653137E+02     2.179059441E+02     6.571677489E+02
      424     1.527653137E+02     2.161982719E+02     6.524759582E+02
      425     1.527653137E+02     2.144905998E+02     6.477841676E+02
      426     1.527653137E+02     2.127829277E+02     6.430923770E+02
      427     1.527653137E+02     2.110752555E+02     6.384005864E+02
      428     1.527653137E+02     2.093675834E+02     6.337087958E+02
      429     1.527653137E+02     2.076599113E+02     6.290170052E+02
      430     1.527653137E+02     2.059522391E+02     6.243252146E+02
      431     1.527653137E+02     2.042445670E+02     6.196334239E+02
      432     1.527653137E+02     2.025368949E+02     6.149416333E+02
      433     1.527653137E+02     2.008292228E+02     6.102498427E+02
      434     1.527653137E+02     1.991215506E+02     6.055580521E+02
      435     1.527653137E+02     1.974138785E+02     6.008662615E+02
      436     1.527653137E+02     1.957062064E+02     5.961744709E+02
