       19     1.617653137E+02    -5.139855073E+02    -2.292561314E+01
       20     1.597653137E+02    -5.139855073E+02    -2.292561314E+01
       21     1.657653137E+02    -6.568469216E+02    -2.312554722E+02
       22     1.637653137E+02    -6.568469216E+02    -2.312554722E+02
       23     1.617653137E+02    -6.568469216E+02    -2.312554722E+02
       24     1.597653137E+02    -6.568469216E+02    -2.312554722E+02
       25     1.657653137E+02    -6.562588691E+02    -2.304906935E+02
       26     1.637653137E+02    -6.562588691E+02    -2.304906935E+02
       27     1.617653137E+02    -6.562588691E+02    -2.304906935E+02
       28     1.597653137E+02    -6.562588691E+02    -2.304906935E+02
       29     1.657653137E+02    -5.628564140E+02    -1.155475242E+02
       30     1.637653137E+02    -5.628564140E+02    -1.155475242E+02
       31     1.617653137E+02    -5.628564140E+02    -1.155475242E+02
       32     1.597653137E+02    -5.628564140E+02    -1.155475242E+02
       33     1.657653137E+02    -5.628317573E+02    -1.169668032E+02
       34     1.637653137E+02    -5.628317573E+02    -1.169668032E+02
       35     1.617653137E+02    -5.628317573E+02    -1.169668032E+02
       36     1.597653137E+02    -5.628317573E+02    -1.169668032E+02
       37     1.657653137E+02    -6.850908680E+02    -2.834136174E+02
       38     1.637653137E+02    -6.850908680E+02    -2.834136174E+02
       39     1.617653137E+02    -6.850908680E+02    -2.834136174E+02
       40     1.597653137E+02    -6.850908680E+02    -2.834136174E+02
       41     1.657653137E+02    -6.842073833E+02    -2.828146418E+02
       42     1.637653137E+02    -6.842073833E+02    -2.828146418E+02
       43     1.617653137E+02    -6.842073833E+02    -2.828146418E+02
       44     1.597653137E+02    -6.842073833E+02    -2.828146418E+02
       45     1.657653137E+02    -6.215489161E+02    -1.736730076E+02
       46     1.637653137E+02    -6.215489161E+02    -1.736730076E+02
       47     1.617653137E+02    -6.215489161E+02    -1.736730076E+02
       48     1.597653137E+02    -6.215489161E+02    -1.736730076E+02
       49     1.657653137E+02    -6.882585397E+02    -2.879301052E+02
       50     1.637653137E+02    -6.882585397E+02    -2.879301052E+02
       51     1.617653137E+02    -6.882585397E+02    -2.879301052E+02
       52     1.597653137E+02    -6.882585397E+02    -2.879301052E+02
       53     1.657653137E+02    -6.915637749E+02    -2.809108773E+02
       54     1.637653137E+02    -6.915637749E+02    -2.809108773E+02
       55     1.617653137E+02    -6.915637749E+02    -2.809108773E+02
       56     1.597653137E+02    -6.915637749E+02    -2.809108773E+02
       57     1.657653137E+02    -6.739702285E+02    -2.777110304E+02
       58     1.637653137E+02    -6.739702285E+02    -2.777110304E+02
       59     1.617653137E+02    -6.739702285E+02    -2.777110304E+02
       60     1.597653137E+02    -6.739702285E+02    -2.777110304E+02
       61     1.657653137E+02    -6.712946926E+02    -2.724808810E+02
       62     1.637653137E+02    -6.712946926E+02    -2.724808810E+02
       63     1.617653137E+02    -6.712946926E+02    -2.724808810E+02
       64     1.597653137E+02    -6.712946926E+02    -2.724808810E+02
       65     1.657653137E+02    -5.935913758E+02    -1.578737822E+02
       66     1.637653137E+02    -5.935913758E+02    -1.578737822E+02
       67     1.617653137E+02    -5.935913758E+02    -1.578737822E+02
       68     1.597653137E+02    -5.935913758E+02    -1.578737822E+02
       69     1.657653137E+02    -5.917089817E+02    -1.368041660E+02
       70     1.637653137E+02    -5.917089817E+02    -1.368041660E+02
       71     1.617653137E+02    -5.917089817E+02    -1.368041660E+02
       72     1.597653137E+02    -5.917089817E+02    -1.368041660E+02
       73     1.657653137E+02    -5.847953081E+02    -1.089931784E+02
       74     1.637653137E+02    -5.847953081E+02    -1.089931784E+02
       75     1.617653137E+02    -5.847953081E+02    -1.089931784E+02
       76     1.597653137E+02    -5.847953081E+02    -1.089931784E+02
       77     1.657653137E+02    -5.757223354E+02    -9.210764162E+01
       78     1.637653137E+02    -5.757223354E+02    -9.210764162E+01
       79     1.617653137E+02    -5.757223354E+02    -9.210764162E+01
       80     1.597653137E+02    -5.757223354E+02    -9.210764162E+01
       81     1.657653137E+02    -5.558426817E+02    -8.909104991E+01
       82     1.637653137E+02    -5.558426817E+02    -8.909104991E+01
       83     1.617653137E+02    -5.558426817E+02    -8.909104991E+01
       84     1.597653137E+02    -5.558426817E+02    -8.909104991E+01
       85     1.657653137E+02    -5.273174502E+02    -3.185286730E+01
       86     1.637653137E+02    -5.273174502E+02    -3.185286730E+01
       87     1.617653137E+02    -5.273174502E+02    -3.185286730E+01
       88     1.597653137E+02    -5.273174502E+02    -3.185286730E+01
       89     1.657653137E+02    -5.074872046E+02    -1.794086716E+01
       90     1.637653137E+02    -5.074872046E+02    -1.794086716E+01
       91     1.617653137E+02    -5.074872046E+02    -1.794086716E+01
       92     1.597653137E+02    -5.074872046E+02    -1.794086716E+01
       93     1.657653137E+02    -5.532635811E+02    -8.089357249E+01
       94     1.637653137E+02    -5.532635811E+02    -8.089357249E+01
       95     1.617653137E+02    -5.532635811E+02    -8.089357249E+01
       96     1.597653137E+02    -5.532635811E+02    -8.089357249E+01
       97     1.657653137E+02    -5.079415279E+02     8.210241062E+00
       98     1.637653137E+02    -5.079415279E+02     8.210241062E+00
       99     1.617653137E+02    -5.079415279E+02     8.210241062E+00
      100     1.597653137E+02    -5.079415279E+02     8.210241062E+00
      101     1.657653137E+02    -7.027733655E+02    -3.077051440E+02
      102     1.637653137E+02    -7.027733655E+02    -3.077051440E+02
      103     1.617653137E+02    -7.027733655E+02    -3.077051440E+02
      104     1.597653137E+02    -7.027733655E+02    -3.077051440E+02
      105     1.657653137E+02    -6.881059044E+02    -2.858307731E+02
      106     1.637653137E+02    -6.881059044E+02    -2.858307731E+02
      107     1.617653137E+02    -6.881059044E+02    -2.858307731E+02
      108     1.597653137E+02    -6.881059044E+02    -2.858307731E+02
      109     1.657653137E+02    -6.724559226E+02    -2.682560762E+02
      110     1.637653137E+02    -6.724559226E+02    -2.682560762E+02
      111     1.617653137E+02    -6.724559226E+02    -2.682560762E+02
      112     1.597653137E+02    -6.724559226E+02    -2.682560762E+02
      113     1.657653137E+02    -6.658353562E+02    -2.534547536E+02
      114     1.637653137E+02    -6.658353562E+02    -2.534547536E+02
      115     1.617653137E+02    -6.658353562E+02    -2.534547536E+02
      116     1.597653137E+02    -6.658353562E+02    -2.534547536E+02
      117     1.657653137E+02    -6.679467215E+02    -2.450209899E+02
      118     1.637653137E+02    -6.679467215E+02    -2.450209899E+02
      119     1.617653137E+02    -6.679467215E+02    -2.450209899E+02
      120     1.597653137E+02    -6.679467215E+02    -2.450209899E+02
      121     1.657653137E+02    -6.257601607E+02    -1.979112961E+02
      122     1.637653137E+02    -6.257601607E+02    -1.979112961E+02
      123     1.617653137E+02    -6.257601607E+02    -1.979112961E+02
      124     1.597653137E+02    -6.257601607E+02    -1.979112961E+02
      125     1.657653137E+02    -6.326808062E+02    -1.816021564E+02
      126     1.637653137E+02    -6.326808062E+02    -1.816021564E+02
      127     1.617653137E+02    -6.326808062E+02    -1.816021564E+02
      128     1.597653137E+02    -6.326808062E+02    -1.816021564E+02
      129     1.657653137E+02    -5.982170709E+02    -1.618468478E+02
      130     1.637653137E+02    -5.982170709E+02    -1.618468478E+02
      131     1.617653137E+02    -5.982170709E+02    -1.618468478E+02
      132     1.597653137E+02    -5.982170709E+02    -1.618468478E+02
      133     1.657653137E+02    -5.969603385E+02    -1.509400810E+02
      134     1.637653137E+02    -5.969603385E+02    -1.509400810E+02
      135     1.617653137E+02    -5.969603385E+02    -1.509400810E+02
      136     1.597653137E+02    -5.969603385E+02    -1.509400810E+02
      137     1.657653137E+02    -5.849071039E+02    -1.265457924E+02
      138     1.637653137E+02    -5.849071039E+02    -1.265457924E+02
      139     1.617653137E+02    -5.849071039E+02    -1.265457924E+02
      140     1.597653137E+02    -5.849071039E+02    -1.265457924E+02
      141     1.657653137E+02    -5.834392307E+02    -1.277902727E+02
      142     1.637653137E+02    -5.834392307E+02    -1.277902727E+02
      143     1.617653137E+02    -5.834392307E+02    -1.277902727E+02
      144     1.597653137E+02    -5.834392307E+02    -1.277902727E+02
      145     1.657653137E+02    -5.640236116E+02    -1.177903508E+02
      146     1.637653137E+02    -5.640236116E+02    -1.177903508E+02
      147     1.617653137E+02    -5.640236116E+02    -1.177903508E+02
      148     1.597653137E+02    -5.640236116E+02    -1.177903508E+02
      149     1.657653137E+02    -5.708122121E+02    -9.540426654E+01
      150     1.637653137E+02    -5.708122121E+02    -9.540426654E+01
      151     1.617653137E+02    -5.708122121E+02    -9.540426654E+01
      152     1.597653137E+02    -5.708122121E+02    -9.540426654E+01
      153     1.657653137E+02    -5.499432746E+02    -1.022481932E+02
      154     1.637653137E+02    -5.499432746E+02    -1.022481932E+02
      155     1.617653137E+02    -5.499432746E+02    -1.022481932E+02
      156     1.597653137E+02    -5.499432746E+02    -1.022481932E+02
      157     1.657653137E+02    -5.451860053E+02    -9.723789527E+01
      158     1.637653137E+02    -5.451860053E+02    -9.723789527E+01
      159     1.617653137E+02    -5.451860053E+02    -9.723789527E+01
      160     1.597653137E+02    -5.451860053E+02    -9.723789527E+01
      161     1.657653137E+02    -5.624511221E+02    -7.562031460E+01
      162     1.637653137E+02    -5.624511221E+02    -7.562031460E+01
      163     1.617653137E+02    -5.624511221E+02    -7.562031460E+01
      164     1.597653137E+02    -5.624511221E+02    -7.562031460E+01
      165     1.657653137E+02    -5.015703820E+02    -2.416877458E+01
      166     1.637653137E+02    -5.015703820E+02    -2.416877458E+01
      167     1.617653137E+02    -5.015703820E+02    -2.416877458E+01
      168     1.597653137E+02    -5.015703820E+02    -2.416877458E+01
      169     1.657653137E+02    -5.276891271E+02    -1.675122479E+01
      170     1.637653137E+02    -5.276891271E+02    -1.675122479E+01
      171     1.617653137E+02    -5.276891271E+02    -1.675122479E+01
      172     1.597653137E+02    -5.276891271E+02    -1.675122479E+01
      173     1.657653137E+02    -6.946093451E+02    -3.225283482E+02
      174     1.637653137E+02    -6.946093451E+02    -3.225283482E+02
      175     1.617653137E+02    -6.946093451E+02    -3.225283482E+02
      176     1.597653137E+02    -6.946093451E+02    -3.225283482E+02
      177     1.657653137E+02    -5.349777365E+02    -5.123001658E+01
      178     1.637653137E+02    -5.349777365E+02    -5.123001658E+01
      179     1.617653137E+02    -5.349777365E+02    -5.123001658E+01
      180     1.597653137E+02    -5.349777365E+02    -5.123001658E+01
      181     1.657653137E+02    -6.388332705E+02    -2.244939842E+02
      182     1.637653137E+02    -6.388332705E+02    -2.244939842E+02
      183     1.617653137E+02    -6.388332705E+02    -2.244939842E+02
      184     1.597653137E+02    -6.388332705E+02    -2.244939842E+02
      185     1.657653137E+02    -5.942755431E+02    -1.405629168E+02
      186     1.637653137E+02    -5.942755431E+02    -1.405629168E+02
      187     1.617653137E+02    -5.942755431E+02    -1.405629168E+02
      188     1.597653137E+02    -5.942755431E+02    -1.405629168E+02
      189     1.657653137E+02    -5.950591721E+02    -1.370819821E+02
      190     1.637653137E+02    -5.950591721E+02    -1.370819821E+02
      191     1.617653137E+02    -5.950591721E+02    -1.370819821E+02
      192     1.597653137E+02    -5.950591721E+02    -1.370819821E+02
      193     1.657653137E+02    -6.671824108E+02    -2.489810968E+02
      194     1.637653137E+02    -6.671824108E+02    -2.489810968E+02
      195     1.617653137E+02    -6.671824108E+02    -2.489810968E+02
      196     1.597653137E+02    -6.671824108E+02    -2.489810968E+02
      197     1.657653137E+02    -6.465027635E+02    -2.186720245E+02
      198     1.637653137E+02    -6.465027635E+02    -2.186720245E+02
      199     1.617653137E+02    -6.465027635E+02    -2.186720245E+02
      200     1.597653137E+02    -6.465027635E+02    -2.186720245E+02
      201     1.657653137E+02    -6.887651611E+02    -2.821485771E+02
      202     1.637653137E+02    -6.887651611E+02    -2.821485771E+02
      203     1.617653137E+02    -6.887651611E+02    -2.821485771E+02
      204     1.597653137E+02    -6.887651611E+02    -2.821485771E+02
      205     1.657653137E+02    -5.563349468E+02    -1.106565826E+02
      206     1.637653137E+02    -5.563349468E+02    -1.106565826E+02
      207     1.617653137E+02    -5.563349468E+02    -1.106565826E+02
      208     1.597653137E+02    -5.563349468E+02    -1.106565826E+02
      209     1.657653137E+02    -5.824026543E+02    -1.491645833E+02
      210     1.637653137E+02    -5.824026543E+02    -1.491645833E+02
      211     1.617653137E+02    -5.824026543E+02    -1.491645833E+02
      212     1.597653137E+02    -5.824026543E+02    -1.491645833E+02
      213     1.657653137E+02    -6.881240980E+02    -2.780721658E+02
      214     1.637653137E+02    -6.881240980E+02    -2.780721658E+02
      215     1.617653137E+02    -6.881240980E+02    -2.780721658E+02
      216     1.597653137E+02    -6.881240980E+02    -2.780721658E+02
      217     1.657653137E+02    -6.332225761E+02    -1.894351212E+02
      218     1.637653137E+02    -6.332225761E+02    -1.894351212E+02
      219     1.617653137E+02    -6.332225761E+02    -1.894351212E+02
      220     1.597653137E+02    -6.332225761E+02    -1.894351212E+02
      221     1.657653137E+02    -5.217808195E+02    -5.752734886E+01
      222     1.637653137E+02    -5.217808195E+02    -5.752734886E+01
      223     1.617653137E+02    -5.217808195E+02    -5.752734886E+01
      224     1.597653137E+02    -5.217808195E+02    -5.752734886E+01
      225     1.657653137E+02    -5.013299610E+02    -2.635875933E+01
      226     1.637653137E+02    -5.013299610E+02    -2.635875933E+01
      227     1.617653137E+02    -5.013299610E+02    -2.635875933E+01
      228     1.597653137E+02    -5.013299610E+02    -2.635875933E+01
      229     1.657653137E+02    -6.845669055E+02    -3.206168003E+02
      230     1.637653137E+02    -6.845669055E+02    -3.206168003E+02
      231     1.617653137E+02    -6.845669055E+02    -3.206168003E+02
      232     1.597653137E+02    -6.845669055E+02    -3.206168003E+02
      233     1.657653137E+02    -6.150161458E+02    -1.711511451E+02
      234     1.637653137E+02    -6.150161458E+02    -1.711511451E+02
      235     1.617653137E+02    -6.150161458E+02    -1.711511451E+02
      236     1.597653137E+02    -6.150161458E+02    -1.711511451E+02
      237     1.657653137E+02    -6.324772254E+02    -2.173069588E+02
      238     1.637653137E+02    -6.324772254E+02    -2.173069588E+02
      239     1.617653137E+02    -6.324772254E+02    -2.173069588E+02
      240     1.597653137E+02    -6.324772254E+02    -2.173069588E+02
      241     1.657653137E+02    -6.530998076E+02    -2.311022141E+02
      242     1.637653137E+02    -6.530998076E+02    -2.311022141E+02
      243     1.617653137E+02    -6.530998076E+02    -2.311022141E+02
      244     1.597653137E+02    -6.530998076E+02    -2.311022141E+02
      245     1.657653137E+02    -6.337414224E+02    -2.109834565E+02
      246     1.637653137E+02    -6.337414224E+02    -2.109834565E+02
      247     1.617653137E+02    -6.337414224E+02    -2.109834565E+02
      248     1.597653137E+02    -6.337414224E+02    -2.109834565E+02
      249     1.657653137E+02    -6.347979884E+02    -1.866496278E+02
      250     1.637653137E+02    -6.347979884E+02    -1.866496278E+02
      251     1.617653137E+02    -6.347979884E+02    -1.866496278E+02
      252     1.597653137E+02    -6.347979884E+02    -1.866496278E+02
      253     1.657653137E+02    -5.287754418E+02    -4.481787125E+01
      254     1.637653137E+02    -5.287754418E+02    -4.481787125E+01
      255     1.617653137E+02    -5.287754418E+02    -4.481787125E+01
      256     1.597653137E+02    -5.287754418E+02    -4.481787125E+01
      257     1.657653137E+02    -5.155218825E+02    -4.732854438E+01
      258     1.637653137E+02    -5.155218825E+02    -4.732854438E+01
      259     1.617653137E+02    -5.155218825E+02    -4.732854438E+01
      260     1.597653137E+02    -5.155218825E+02    -4.732854438E+01
      261     1.657653137E+02    -5.555243502E+02    -7.639111568E+01
      262     1.637653137E+02    -5.555243502E+02    -7.639111568E+01
      263     1.617653137E+02    -5.555243502E+02    -7.639111568E+01
      264     1.597653137E+02    -5.555243502E+02    -7.639111568E+01
      265     1.657653137E+02    -5.160969313E+02     7.320560321E+00
      266     1.637653137E+02    -5.160969313E+02     7.320560321E+00
      267     1.617653137E+02    -5.160969313E+02     7.320560321E+00
      268     1.597653137E+02    -5.160969313E+02     7.320560321E+00
      269     1.657653137E+02    -5.486052790E+02    -5.054698469E+01
      270     1.637653137E+02    -5.486052790E+02    -5.054698469E+01
      271     1.617653137E+02    -5.486052790E+02    -5.054698469E+01
      272     1.597653137E+02    -5.486052790E+02    -5.054698469E+01
      273     1.657653137E+02    -5.114974634E+02    -3.276605468E+01
      274     1.637653137E+02    -5.114974634E+02    -3.276605468E+01
      275     1.617653137E+02    -5.114974634E+02    -3.276605468E+01
      276     1.597653137E+02    -5.114974634E+02    -3.276605468E+01
      277     1.657653137E+02    -5.043803979E+02    -2.085019181E+01
      278     1.637653137E+02    -5.043803979E+02    -2.085019181E+01
      279     1.617653137E+02    -5.043803979E+02    -2.085019181E+01
      280     1.597653137E+02    -5.043803979E+02    -2.085019181E+01
      281     1.657653137E+02    -5.252022614E+02    -2.273993560E+01
      282     1.637653137E+02    -5.252022614E+02    -2.273993560E+01
      283     1.617653137E+02    -5.252022614E+02    -2.273993560E+01
      284     1.597653137E+02    -5.252022614E+02    -2.273993560E+01
      285     1.657653137E+02    -5.257846979E+02    -1.918132247E+01
      286     1.637653137E+02    -5.257846979E+02    -1.918132247E+01
      287     1.617653137E+02    -5.257846979E+02    -1.918132247E+01
      288     1.597653137E+02    -5.257846979E+02    -1.918132247E+01
      289     1.657653137E+02    -7.124847211E+02    -3.423178810E+02
      290     1.637653137E+02    -7.124847211E+02    -3.423178810E+02
      291     1.617653137E+02    -7.124847211E+02    -3.423178810E+02
      292     1.597653137E+02    -7.124847211E+02    -3.423178810E+02
      293     1.657653137E+02    -6.877078756E+02    -2.815573553E+02
      294     1.637653137E+02    -6.877078756E+02    -2.815573553E+02
      295     1.617653137E+02    -6.877078756E+02    -2.815573553E+02
      296     1.597653137E+02    -6.877078756E+02    -2.815573553E+02
      297     1.657653137E+02    -6.359130324E+02    -1.874471735E+02
      298     1.637653137E+02    -6.359130324E+02    -1.874471735E+02
      299     1.617653137E+02    -6.359130324E+02    -1.874471735E+02
      300     1.597653137E+02    -6.359130324E+02    -1.874471735E+02
      301     1.657653137E+02    -6.080575931E+02    -1.761687559E+02
      302     1.637653137E+02    -6.080575931E+02    -1.761687559E+02
      303     1.617653137E+02    -6.080575931E+02    -1.761687559E+02
      304     1.597653137E+02    -6.080575931E+02    -1.761687559E+02
      305     1.657653137E+02    -5.939923796E+02    -1.325366918E+02
      306     1.637653137E+02    -5.939923796E+02    -1.325366918E+02
      307     1.617653137E+02    -5.939923796E+02    -1.325366918E+02
      308     1.597653137E+02    -5.939923796E+02    -1.325366918E+02
      309     1.657653137E+02    -5.851141072E+02    -1.338949097E+02
      310     1.637653137E+02    -5.851141072E+02    -1.338949097E+02
      311     1.617653137E+02    -5.851141072E+02    -1.338949097E+02
      312     1.597653137E+02    -5.851141072E+02    -1.338949097E+02
      313     1.657653137E+02    -5.869380750E+02    -1.311306795E+02
      314     1.637653137E+02    -5.869380750E+02    -1.311306795E+02
      315     1.617653137E+02    -5.869380750E+02    -1.311306795E+02
      316     1.597653137E+02    -5.869380750E+02    -1.311306795E+02
      317     1.657653137E+02    -5.832885101E+02    -1.262385114E+02
      318     1.637653137E+02    -5.832885101E+02    -1.262385114E+02
      319     1.617653137E+02    -5.832885101E+02    -1.262385114E+02
      320     1.597653137E+02    -5.832885101E+02    -1.262385114E+02
      321     1.657653137E+02    -5.734638592E+02    -8.465085816E+01
      322     1.637653137E+02    -5.734638592E+02    -8.465085816E+01
      323     1.617653137E+02    -5.734638592E+02    -8.465085816E+01
      324     1.597653137E+02    -5.734638592E+02    -8.465085816E+01
      325     1.657653137E+02    -5.294353102E+02    -4.373690817E+01
      326     1.637653137E+02    -5.294353102E+02    -4.373690817E+01
      327     1.617653137E+02    -5.294353102E+02    -4.373690817E+01
      328     1.597653137E+02    -5.294353102E+02    -4.373690817E+01
      329     1.657653137E+02    -5.417861196E+02    -4.504179403E+01
      330     1.637653137E+02    -5.417861196E+02    -4.504179403E+01
      331     1.617653137E+02    -5.417861196E+02    -4.504179403E+01
      332     1.597653137E+02    -5.417861196E+02    -4.504179403E+01
      333     1.657653137E+02    -5.298157431E+02    -2.407306882E+01
      334     1.637653137E+02    -5.298157431E+02    -2.407306882E+01
      335     1.617653137E+02    -5.298157431E+02    -2.407306882E+01
      336     1.597653137E+02    -5.298157431E+02    -2.407306882E+01
      337     1.657653137E+02    -5.030686065E+02    -2.477547151E+01
      338     1.637653137E+02    -5.030686065E+02    -2.477547151E+01
      339     1.617653137E+02    -5.030686065E+02    -2.477547151E+01
      340     1.597653137E+02    -5.030686065E+02    -2.477547151E+01
      341     1.657653137E+02    -5.231576879E+02    -3.813321318E+00
      342     1.637653137E+02    -5.231576879E+02    -3.813321318E+00
      343     1.617653137E+02    -5.231576879E+02    -3.813321318E+00
      344     1.597653137E+02    -5.231576879E+02    -3.813321318E+00
      345     1.657653137E+02    -5.248695136E+02    -2.982110443E+01
      346     1.637653137E+02    -5.248695136E+02    -2.982110443E+01
      347     1.617653137E+02    -5.248695136E+02    -2.982110443E+01
      348     1.597653137E+02    -5.248695136E+02    -2.982110443E+01
      349     1.657653137E+02    -5.164015140E+02    -4.084444422E+01
      350     1.637653137E+02    -5.164015140E+02    -4.084444422E+01
      351     1.617653137E+02    -5.164015140E+02    -4.084444422E+01
      352     1.597653137E+02    -5.164015140E+02    -4.084444422E+01
      353     1.657653137E+02    -6.031348336E+02    -1.416017242E+02
      354     1.637653137E+02    -6.031348336E+02    -1.416017242E+02
      355     1.617653137E+02    -6.031348336E+02    -1.416017242E+02
      356     1.597653137E+02    -6.031348336E+02    -1.416017242E+02
      357     1.657653137E+02    -5.149980449E+02    -4.468084406E+01
      358     1.637653137E+02    -5.149980449E+02    -4.468084406E+01
      359     1.617653137E+02    -5.149980449E+02    -4.468084406E+01
      360     1.597653137E+02    -5.149980449E+02    -4.468084406E+01
      361     1.657653137E+02    -5.169958306E+02     5.565038872E+00
      362     1.637653137E+02    -5.169958306E+02     5.565038872E+00
      363     1.617653137E+02    -5.169958306E+02     5.565038872E+00
      364     1.597653137E+02    -5.169958306E+02     5.565038872E+00
      365     1.657653137E+02    -7.170056003E+02    -3.388154178E+02
      366     1.637653137E+02    -7.170056003E+02    -3.388154178E+02
      367     1.617653137E+02    -7.170056003E+02    -3.388154178E+02
      368     1.597653137E+02    -7.170056003E+02    -3.388154178E+02
      369     1.657653137E+02    -7.155042196E+02    -3.374168197E+02
      370     1.637653137E+02    -7.155042196E+02    -3.374168197E+02
      371     1.617653137E+02    -7.155042196E+02    -3.374168197E+02
      372     1.597653137E+02    -7.155042196E+02    -3.374168197E+02
      373     1.657653137E+02    -7.182008056E+02    -3.374313350E+02
      374     1.637653137E+02    -7.182008056E+02    -3.374313350E+02
      375     1.617653137E+02    -7.182008056E+02    -3.374313350E+02
      376     1.597653137E+02    -7.182008056E+02    -3.374313350E+02
      377     1.657653137E+02    -7.196167449E+02    -3.357434754E+02
      378     1.637653137E+02    -7.196167449E+02    -3.357434754E+02
      379     1.617653137E+02    -7.196167449E+02    -3.357434754E+02
      380     1.597653137E+02    -7.196167449E+02    -3.357434754E+02
      381     1.657653137E+02    -7.208110045E+02    -3.349151018E+02
      382     1.637653137E+02    -7.208110045E+02    -3.349151018E+02
      383     1.617653137E+02    -7.208110045E+02    -3.349151018E+02
      384     1.597653137E+02    -7.208110045E+02    -3.349151018E+02
      385     1.657653137E+02    -7.184440677E+02    -3.341608074E+02
      386     1.637653137E+02    -7.184440677E+02    -3.341608074E+02
      387     1.617653137E+02    -7.184440677E+02    -3.341608074E+02
      388     1.597653137E+02    -7.184440677E+02    -3.341608074E+02
      389     1.657653137E+02    -7.218464850E+02    -3.342386812E+02
      390     1.637653137E+02    -7.218464850E+02    -3.342386812E+02
      391     1.617653137E+02    -7.218464850E+02    -3.342386812E+02
      392     1.597653137E+02    -7.218464850E+02    -3.342386812E+02
      393     1.657653137E+02    -7.158293077E+02    -3.401998047E+02
      394     1.637653137E+02    -7.158293077E+02    -3.401998047E+02
      395     1.617653137E+02    -7.158293077E+02    -3.401998047E+02
      396     1.597653137E+02    -7.158293077E+02    -3.401998047E+02
      397     1.657653137E+02    -7.133654001E+02    -3.406032182E+02
      398     1.637653137E+02    -7.133654001E+02    -3.406032182E+02
      399     1.617653137E+02    -7.133654001E+02    -3.406032182E+02
      400     1.597653137E+02    -7.133654001E+02    -3.406032182E+02
      401     1.657653137E+02    -7.147158696E+02    -3.416181147E+02
      402     1.637653137E+02    -7.147158696E+02    -3.416181147E+02
      403     1.617653137E+02    -7.147158696E+02    -3.416181147E+02
      404     1.597653137E+02    -7.147158696E+02    -3.416181147E+02
      405     1.657653137E+02    -7.196256755E+02    -3.313859583E+02
      406     1.637653137E+02    -7.196256755E+02    -3.313859583E+02
      407     1.617653137E+02    -7.196256755E+02    -3.313859583E+02
      408     1.597653137E+02    -7.196256755E+02    -3.313859583E+02
      409     1.657653137E+02    -7.136405722E+02    -3.428664335E+02
      410     1.637653137E+02    -7.136405722E+02    -3.428664335E+02
      411     1.617653137E+02    -7.136405722E+02    -3.428664335E+02
      412     1.597653137E+02    -7.136405722E+02    -3.428664335E+02
      413     1.657653137E+02    -7.141444425E+02    -3.390327780E+02
      414     1.637653137E+02    -7.141444425E+02    -3.390327780E+02
      415     1.617653137E+02    -7.141444425E+02    -3.390327780E+02
      416     1.597653137E+02    -7.141444425E+02    -3.390327780E+02
      417     1.657653137E+02    -7.116091421E+02    -3.417642665E+02
      418     1.637653137E+02    -7.116091421E+02    -3.417642665E+02
      419     1.617653137E+02    -7.116091421E+02    -3.417642665E+02
      420     1.597653137E+02    -7.116091421E+02    -3.417642665E+02
      421     1.657653137E+02    -7.125229482E+02    -3.439340615E+02
